ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed virtual/chromeos-bsp-1-r2 (in 0m8.7s)
Pending 293/587, Fetching 4/262, Building 4/35, Retrying 1, [Time 05:08:14 | Elapsed 12m25.2s | Load 8.37 8.11 6.24]
Started sys-apps/usbutils-007-r1 (logged in /tmp/usbutils-007-r1-RKgAEM)
Fetched chromeos-base/update-policy-chromeos-0.0.1-r3 in 8.08s
Fetched chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 in 8.45s
Completed virtual/chromeos-regions-1 (in 0m8.5s)
Pending 292/587, Fetching 4/260, Building 4/36, Retrying 1, [Time 05:08:18 | Elapsed 12m29.3s | Load 8.27 8.09 6.24]
Started sys-auth/pam_pwdfile-0.99-r2 (logged in /tmp/pam_pwdfile-0.99-r2-MD0krR)
Completed sys-devel/binutils-2.25.51-r56 (in 0m14.9s)
Pending 291/587, Fetching 4/260, Building 4/35, Retrying 1, [Time 05:08:19 | Elapsed 12m29.4s | Load 8.27 8.09 6.24]
Started chromeos-base/dev-install-0.0.1-r817 (logged in /tmp/dev-install-0.0.1-r817-5xDpS9)
Fetched x11-proto/recordproto-1.14.1 in 8.76s
Fetched media-libs/libv4l-1.6.0-r6 in 8.91s
Completed sys-apps/usbutils-007-r1 (in 0m8.4s)
Pending 290/587, Fetching 4/258, Building 4/36, Retrying 1, [Time 05:08:23 | Elapsed 12m33.5s | Load 8.16 8.07 6.25]
Started x11-libs/libXext-1.3.2 (logged in /tmp/libXext-1.3.2-ERltvQ)
Completed net-misc/tlsdate-0.0.5-r42 (in 0m17.8s)
Pending 289/587, Fetching 4/258, Building 4/35, Retrying 1, [Time 05:08:23 | Elapsed 12m34.0s | Load 8.16 8.07 6.25]
Started dev-python/pyusb-1.0.0_beta1 (logged in /tmp/pyusb-1.0.0_beta1-YoU8Vl)
Fetched virtual/logger-0 in 7.97s
Fetched chromeos-base/ec-utils-0.0.1-r2891 in 8.87s
Completed sys-auth/pam_pwdfile-0.99-r2 (in 0m9.3s)
Pending 288/587, Fetching 4/256, Building 4/36, Retrying 1, [Time 05:08:28 | Elapsed 12m38.6s | Load 8.15 8.07 6.26]
Started virtual/chromeos-auth-config-1-r0 (logged in /tmp/chromeos-auth-config-1-r0-9LaKOU)
Fetched net-wireless/hostapd-2.3-r1 in 9.39s
Fetched x11-libs/libSM-1.2.0 in 9.46s
Completed x11-libs/libXext-1.3.2 (in 0m9.2s)
Pending 287/587, Fetching 4/254, Building 4/37, Retrying 1, [Time 05:08:32 | Elapsed 12m42.7s | Load 8.06 8.05 6.26]
Started virtual/chromeos-interface-1-r5 (logged in /tmp/chromeos-interface-1-r5-w2GCjZ)
Completed dev-python/pyusb-1.0.0_beta1 (in 0m8.8s)
Pending 286/587, Fetching 4/254, Building 4/36, Retrying 1, [Time 05:08:32 | Elapsed 12m42.8s | Load 8.06 8.05 6.26]
Started dev-libs/popt-1.16-r1 (logged in /tmp/popt-1.16-r1-SiH5Yk)
Fetched net-misc/rsync-3.1.1 in 8.17s
Fetched app-editors/vim-7.4.712 in 8.59s
Completed virtual/chromeos-auth-config-1-r0 (in 0m7.8s)
Pending 285/587, Fetching 4/252, Building 4/35, Retrying 1, [Time 05:08:36 | Elapsed 12m46.3s | Load 8.06 8.05 6.26]
Started app-eselect/eselect-vi-1.1.9 (logged in /tmp/eselect-vi-1.1.9-PiSIsE)
Fetched dev-python/pytest-2.3.5 in 8.42s
Completed dev-libs/popt-1.16-r1 (in 0m8.2s)
Pending 284/587, Fetching 4/251, Building 4/35, Retrying 1, [Time 05:08:40 | Elapsed 12m51.0s | Load 8.05 8.05 6.27]
Started app-misc/pax-utils-1.0.3 (logged in /tmp/pax-utils-1.0.3-xvpiN2)
Fetched net-libs/libmicrohttpd-0.9.42 in 8.94s
Completed chromeos-base/dev-install-0.0.1-r817 (in 0m21.9s)
Pending 283/587, Fetching 4/250, Building 4/34, Retrying 1, [Time 05:08:40 | Elapsed 12m51.2s | Load 8.05 8.05 6.27]
Started sys-apps/sandbox-2.6-r1 (logged in /tmp/sandbox-2.6-r1-g0_FWc)
Completed virtual/chromeos-interface-1-r5 (in 0m8.7s)
Pending 282/587, Fetching 4/250, Building 4/33, Retrying 1, [Time 05:08:41 | Elapsed 12m51.4s | Load 8.05 8.05 6.27]
Started net-libs/gnutls-2.12.23-r6 (logged in /tmp/gnutls-2.12.23-r6-fRLyng)
Fetched x11-libs/libXi-1.7.1.901 in 8.55s
Fetched sys-apps/portage-2.2.12-r9 in 8.59s
Completed app-eselect/eselect-vi-1.1.9 (in 0m8.4s)
Pending 281/587, Fetching 4/248, Building 4/33, Retrying 1, [Time 05:08:44 | Elapsed 12m54.7s | Load 8.05 8.05 6.28]
Started x11-libs/libXfixes-5.0.1 (logged in /tmp/libXfixes-5.0.1-l93oyU)
Fetched dev-util/stressapptest-1.0.7_p1 in 8.67s
Completed app-misc/pax-utils-1.0.3 (in 0m8.5s)
Pending 280/587, Fetching 4/247, Building 4/33, Retrying 1, [Time 05:08:49 | Elapsed 12m59.6s | Load 7.97 8.04 6.28]
Started dev-python/py-1.4.20 (logged in /tmp/py-1.4.20-G48Fe8)
Completed sys-apps/sandbox-2.6-r1 (in 0m8.6s)
Pending 279/587, Fetching 4/247, Building 4/33, Retrying 1, [Time 05:08:49 | Elapsed 12m59.8s | Load 7.97 8.04 6.28]
Started chromeos-base/telemetry-0.0.1-r6 (logged in /tmp/telemetry-0.0.1-r6-wZbH1e)
Fetched app-misc/screen-4.0.3-r6 in 8.79s
Fetched chromeos-base/autotest-deps-graphics-0.0.1-r2293 in 9.25s
Completed net-libs/gnutls-2.12.23-r6 (in 0m9.9s)
Pending 278/587, Fetching 4/245, Building 4/35, Retrying 1, [Time 05:08:50 | Elapsed 13m1.3s | Load 7.97 8.04 6.28]
Started chromeos-base/autotest-client-0.0.1-r2 (logged in /tmp/autotest-client-0.0.1-r2-eMaUc_)
Fetched chromeos-base/peerd-0.0.1-r1398 in 8.02s
Completed x11-libs/libXfixes-5.0.1 (in 0m8.9s)
Pending 277/587, Fetching 4/244, Building 4/36, Retrying 1, [Time 05:08:53 | Elapsed 13m3.6s | Load 7.97 8.03 6.29]
Started dev-python/netifaces-0.8 (logged in /tmp/netifaces-0.8-kKApY4)
Fetched chromeos-base/autotest-factory-install-0.0.1-r3 in 9.31s
Completed dev-python/py-1.4.20 (in 0m12.0s)
Pending 276/587, Fetching 4/243, Building 4/37, Retrying 1, [Time 05:09:01 | Elapsed 13m11.6s | Load 8.21 8.08 6.32]
Started app-benchmarks/lmbench-3.0_alpha9-r1 (logged in /tmp/lmbench-3.0_alpha9-r1-D0S2_r)
Fetched dev-python/setproctitle-1.1.8 in 11.89s
Fetched dev-python/ws4py-0.3.2 in 11.73s
Fetched dev-python/imaging-1.1.7-r5 in 13.14s
Completed chromeos-base/autotest-client-0.0.1-r2 (in 0m15.9s)
Pending 275/587, Fetching 4/240, Building 4/39, Retrying 1, [Time 05:09:06 | Elapsed 13m17.2s | Load 8.49 8.15 6.36]
Started net-misc/iperf-2.0.5-r2 (logged in /tmp/iperf-2.0.5-r2-kuyJ9D)
Completed dev-python/netifaces-0.8 (in 0m15.2s)
Pending 274/587, Fetching 4/240, Building 4/38, Retrying 1, [Time 05:09:08 | Elapsed 13m18.8s | Load 8.49 8.15 6.36]
Started net-misc/rsync-3.1.1 (logged in /tmp/rsync-3.1.1-ifOTYb)
Fetched media-gfx/zbar-0.10-r4 in 11.36s
Fetched dev-python/python-evdev-0.3.1-r2 in 12.29s
Fetched dev-python/pyudev-0.16.1-r1 in 12.11s
Completed app-benchmarks/lmbench-3.0_alpha9-r1 (in 0m13.2s)
Pending 273/587, Fetching 4/237, Building 4/40, Retrying 1, [Time 05:09:14 | Elapsed 13m24.8s | Load 8.69 8.19 6.38]
Started app-arch/sharutils-4.14-r1 (logged in /tmp/sharutils-4.14-r1-COkD6b)
Completed net-misc/iperf-2.0.5-r2 (in 0m10.3s)
Pending 272/587, Fetching 4/237, Building 4/39, Retrying 1, [Time 05:09:17 | Elapsed 13m27.5s | Load 8.71 8.21 6.4]
Started app-editors/vim-7.4.712 (logged in /tmp/vim-7.4.712-07UxiX)
Fetched chromeos-base/chromeos-factory-board-0.0.1-r2 in 12.10s
Fetched chromeos-base/autotest-fakemodem-conf-0.0.1-r1 in 10.28s
Completed net-misc/rsync-3.1.1 (in 0m10.8s)
Pending 271/587, Fetching 4/235, Building 4/40, Retrying 1, [Time 05:09:19 | Elapsed 13m29.5s | Load 8.71 8.21 6.4]
Started net-misc/dhcp-4.2.2-r3 (logged in /tmp/dhcp-4.2.2-r3-aqny3t)
Fetched virtual/chromeos-factoryinstall-bsp-1-r1 in 8.84s
Completed app-arch/sharutils-4.14-r1 (in 0m8.7s)
Pending 270/587, Fetching 4/234, Building 4/40, Retrying 1, [Time 05:09:23 | Elapsed 13m33.6s | Load 8.65 8.2 6.4]
Started sys-process/psmisc-22.20 (logged in /tmp/psmisc-22.20-Ct4h9u)
Fetched chromeos-base/chromeos-firmware-null-0.0.2-r1 in 9.02s
Fetched sys-fs/dosfstools-3.0.26 in 8.32s
Completed app-editors/vim-7.4.712 (in 0m9.0s)
Pending 269/587, Fetching 4/232, Building 4/41, Retrying 1, [Time 05:09:26 | Elapsed 13m36.5s | Load 8.65 8.2 6.4]
Started sys-process/time-1.7-r1 (logged in /tmp/time-1.7-r1-odRyVG)
Fetched app-arch/unrar-4.2.4 in 8.18s
Completed net-misc/dhcp-4.2.2-r3 (in 0m10.3s)
Pending 268/587, Fetching 4/231, Building 4/41, Retrying 1, [Time 05:09:29 | Elapsed 13m39.8s | Load 8.68 8.22 6.42]
Started net-analyzer/netperf-2.4.4-r1 (logged in /tmp/netperf-2.4.4-r1-MvSdSA)
Completed sys-process/psmisc-22.20 (in 0m7.6s)
Pending 267/587, Fetching 4/231, Building 4/40, Retrying 1, [Time 05:09:30 | Elapsed 13m41.2s | Load 8.68 8.22 6.42]
Started net-dialup/minicom-2.7 (logged in /tmp/minicom-2.7-gAd5LE)
Fetched app-i18n/nacl-mozc-1.14.1639.104-r4 in 9.97s
Fetched app-i18n/chromeos-xkb-1.0.3.0-r1 in 9.69s
Completed sys-process/time-1.7-r1 (in 0m7.1s)
Pending 266/587, Fetching 4/229, Building 4/41, Retrying 1, [Time 05:09:33 | Elapsed 13m43.6s | Load 9.19 8.33 6.46]
Started dev-cpp/gtest-1.7.0 (logged in /tmp/gtest-1.7.0-Ipvps5)
Fetched app-i18n/chromeos-keyboards-1.1.4.0-r6 in 7.73s
Fetched app-i18n/chromeos-cangjie-1.0.0.0-r1 in 8.27s
Completed net-analyzer/netperf-2.4.4-r1 (in 0m7.4s)
Pending 265/587, Fetching 4/227, Building 4/42, Retrying 1, [Time 05:09:36 | Elapsed 13m47.2s | Load 9.09 8.32 6.47]
Started chromeos-base/quipper-0.0.1-r1060 (logged in /tmp/quipper-0.0.1-r1060-HRVc8C)
Completed net-dialup/minicom-2.7 (in 0m9.6s)
Pending 264/587, Fetching 4/227, Building 4/41, Retrying 1, [Time 05:09:40 | Elapsed 13m50.8s | Load 9.09 8.32 6.47]
Started sys-apps/portage-2.2.12-r9 (logged in /tmp/portage-2.2.12-r9-QbzLRC)
Fetched app-i18n/chromeos-zhuyin-1.0.0.0 in 8.77s
Completed dev-cpp/gtest-1.7.0 (in 0m9.0s)
Pending 263/587, Fetching 4/226, Building 4/41, Retrying 1, [Time 05:09:42 | Elapsed 13m52.6s | Load 8.93 8.3 6.48]
Started dev-python/pytest-2.3.5 (logged in /tmp/pytest-2.3.5-6TCEOu)
Fetched dev-libs/xz-embedded-20130513 in 9.12s
Fetched sys-apps/toybox-0.7.0 in 7.70s
Fetched app-i18n/chromeos-pinyin-1.0.0.0 in 12.60s
Completed chromeos-base/quipper-0.0.1-r1060 (in 0m8.6s)
Pending 262/587, Fetching 4/223, Building 4/43, Retrying 1, [Time 05:09:45 | Elapsed 13m55.8s | Load 8.93 8.3 6.48]
Started sys-apps/kbd-1.15.5-r1 (logged in /tmp/kbd-1.15.5-r1-mw0bAK)
Fetched virtual/chromeos-bsp-test-root-1-r1 in 8.21s
Completed dev-python/pytest-2.3.5 (in 0m9.0s)
Pending 261/587, Fetching 4/222, Building 4/43, Retrying 1, [Time 05:09:51 | Elapsed 14m1.6s | Load 8.85 8.3 6.48]
Started dev-python/python-uinput-0.10.2-r1 (logged in /tmp/python-uinput-0.10.2-r1-HUXwOk)
Fetched virtual/chromeos-bsp-dev-root-1-r1 in 8.74s
Fetched sys-fs/ntfs3g-2012.1.15-r4 in 8.97s
Fetched sys-apps/ethtool-3.12.1 in 8.29s
Completed sys-apps/portage-2.2.12-r9 (in 0m13.3s)
Pending 260/587, Fetching 4/219, Building 4/45, Retrying 1, [Time 05:09:53 | Elapsed 14m4.1s | Load 8.62 8.26 6.48]
Started chromeos-base/avtest_label_detect-0.0.1-r1470 (logged in /tmp/avtest_label_detect-0.0.1-r1470-GqdAeq)
Completed sys-apps/kbd-1.15.5-r1 (in 0m9.4s)
Pending 259/587, Fetching 4/219, Building 4/44, Retrying 1, [Time 05:09:54 | Elapsed 14m5.3s | Load 8.62 8.26 6.48]
Started net-misc/htpdate-1.0.4-r6 (logged in /tmp/htpdate-1.0.4-r6-Nm422n)
Fetched chromeos-base/root-certificates-0.0.1-r3 in 8.43s
Fetched sys-apps/busybox-1.23.1-r1 in 7.90s
Completed dev-python/python-uinput-0.10.2-r1 (in 0m8.9s)
Pending 258/587, Fetching 4/217, Building 4/45, Retrying 1, [Time 05:10:00 | Elapsed 14m10.5s | Load 8.65 8.27 6.5]
Started app-misc/figlet-2.2.5 (logged in /tmp/figlet-2.2.5-k0f1sE)
Fetched media-libs/freeimage-3.15.3-r2 in 9.25s
Fetched net-misc/socat-1.7.3.1 in 8.00s
Completed chromeos-base/avtest_label_detect-0.0.1-r1470 (in 0m8.6s)
Pending 257/587, Fetching 4/215, Building 4/46, Retrying 1, [Time 05:10:02 | Elapsed 14m12.7s | Load 8.6 8.27 6.5]
Started chromeos-base/update-policy-chromeos-0.0.1-r3 (logged in /tmp/update-policy-chromeos-0.0.1-r3-vG1tIk)
Completed net-misc/htpdate-1.0.4-r6 (in 0m8.0s)
Pending 256/587, Fetching 4/215, Building 4/45, Retrying 1, [Time 05:10:02 | Elapsed 14m13.2s | Load 8.6 8.27 6.5]
Started chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 (logged in /tmp/chromeos-test-testauthkeys-0.0.1-r4-OUBcGZ)
Fetched sys-fs/avfs-1.0.1-r5 in 8.44s
Completed app-misc/figlet-2.2.5 (in 0m7.7s)
Pending 255/587, Fetching 4/214, Building 4/45, Retrying 1, [Time 05:10:07 | Elapsed 14m18.2s | Load 8.39 8.23 6.5]
Started x11-proto/recordproto-1.14.1 (logged in /tmp/recordproto-1.14.1-0iQawP)
Fetched net-misc/iperf-3.0.7 in 8.75s
Completed chromeos-base/update-policy-chromeos-0.0.1-r3 (in 0m6.9s)
Pending 254/587, Fetching 4/213, Building 4/45, Retrying 1, [Time 05:10:09 | Elapsed 14m19.6s | Load 8.39 8.23 6.5]
Started media-libs/libv4l-1.6.0-r6 (logged in /tmp/libv4l-1.6.0-r6-QNsz0Y)
Fetched app-mobilephone/dfu-util-0.7 in 8.83s
Completed chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 (in 0m7.1s)
Pending 253/587, Fetching 4/212, Building 4/45, Retrying 1, [Time 05:10:10 | Elapsed 14m20.4s | Load 8.39 8.23 6.5]
Started virtual/logger-0 (logged in /tmp/logger-0-8uuoV5)
Fetched sys-libs/libcap-ng-0.7.4 in 9.00s
Fetched chromeos-base/chromiumos-assets-0.0.1-r2 in 8.49s
Completed x11-proto/recordproto-1.14.1 (in 0m8.5s)
Pending 252/587, Fetching 4/210, Building 4/46, Retrying 1, [Time 05:10:16 | Elapsed 14m26.7s | Load 8.44 8.24 6.51]
Started chromeos-base/ec-utils-0.0.1-r2891 (logged in /tmp/ec-utils-0.0.1-r2891-pPOR7n)
Fetched chromeos-base/modem-utilities-0.0.1-r1479 in 7.99s
Completed virtual/logger-0 (in 0m7.2s)
Pending 251/587, Fetching 4/209, Building 4/46, Retrying 1, [Time 05:10:17 | Elapsed 14m27.6s | Load 8.41 8.24 6.52]
Started net-libs/libmicrohttpd-0.9.42 (logged in /tmp/libmicrohttpd-0.9.42-3CpvTE)
Fetched virtual/update-policy-1 in 8.09s
Completed media-libs/libv4l-1.6.0-r6 (in 0m8.7s)
Pending 250/587, Fetching 4/208, Building 4/46, Retrying 1, [Time 05:10:18 | Elapsed 14m28.3s | Load 8.41 8.24 6.52]
Started net-wireless/hostapd-2.3-r1 (logged in /tmp/hostapd-2.3-r1-dp3NJ7)
Fetched virtual/chromeos-test-testauthkeys-1 in 8.63s
Fetched media-libs/libmtp-0.0.1-r21 in 9.23s
Completed net-libs/libmicrohttpd-0.9.42 (in 0m7.5s)
Pending 249/587, Fetching 4/206, Building 4/47, Retrying 1, [Time 05:10:24 | Elapsed 14m35.1s | Load 8.37 8.23 6.53]
Started x11-libs/libXi-1.7.1.901 (logged in /tmp/libXi-1.7.1.901-hEXStC)
Completed chromeos-base/ec-utils-0.0.1-r2891 (in 0m8.6s)
Pending 248/587, Fetching 4/206, Building 4/46, Retrying 1, [Time 05:10:25 | Elapsed 14m35.3s | Load 8.37 8.23 6.53]
Started x11-libs/libSM-1.2.0 (logged in /tmp/libSM-1.2.0-5zByzW)
Fetched chromeos-base/workarounds-0.0.1-r81 in 8.67s
Completed net-wireless/hostapd-2.3-r1 (in 0m7.9s)
Pending 247/587, Fetching 4/205, Building 4/46, Retrying 1, [Time 05:10:25 | Elapsed 14m36.2s | Load 8.37 8.23 6.53]
Started dev-util/stressapptest-1.0.7_p1 (logged in /tmp/stressapptest-1.0.7_p1-dMKorc)
Fetched chromeos-base/google-breakpad-2016.03.10.135120-r97 in 9.12s
Fetched media-libs/opencv-2.3.0-r5 in 10.29s
Fetched dev-util/imgdiff-0.0.1-r2 in 8.56s
Completed x11-libs/libSM-1.2.0 (in 0m8.9s)
Pending 246/587, Fetching 4/202, Building 4/48, Retrying 1, [Time 05:10:33 | Elapsed 14m44.2s | Load 8.32 8.23 6.54]
Started app-misc/screen-4.0.3-r6 (logged in /tmp/screen-4.0.3-r6-mWHLfW)
Completed x11-libs/libXi-1.7.1.901 (in 0m9.2s)
Pending 245/587, Fetching 4/202, Building 4/47, Retrying 1, [Time 05:10:33 | Elapsed 14m44.3s | Load 8.32 8.23 6.54]
Started chromeos-base/autotest-deps-graphics-0.0.1-r2293 (logged in /tmp/autotest-deps-graphics-0.0.1-r2293-tnLd0w)
Fetched dev-util/bsdiff-4.3.1-r4 in 8.83s
Completed dev-util/stressapptest-1.0.7_p1 (in 0m9.1s)
Pending 244/587, Fetching 4/201, Building 4/47, Retrying 1, [Time 05:10:35 | Elapsed 14m45.3s | Load 8.32 8.23 6.54]
Started chromeos-base/peerd-0.0.1-r1398 (logged in /tmp/peerd-0.0.1-r1398-NCEmOI)
Fetched chromeos-base/chromeos-test-init-0.0.1-r1717 in 8.21s
Fetched sys-kernel/chromeos-kernel-3_14-3.14-r1491 in 8.65s
Completed app-misc/screen-4.0.3-r6 (in 0m8.4s)
Pending 243/587, Fetching 4/199, Building 4/48, Retrying 1, [Time 05:10:42 | Elapsed 14m52.6s | Load 8.1 8.19 6.55]
Started chromeos-base/autotest-factory-install-0.0.1-r3 (logged in /tmp/autotest-factory-install-0.0.1-r3-Y3EyTO)
Fetched chromeos-base/p2p-0.0.1-r1527 in 7.76s
Fetched chromeos-base/debugd-client-0.0.1-r175 in 9.02s
Completed chromeos-base/autotest-deps-graphics-0.0.1-r2293 (in 0m9.9s)
Pending 242/587, Fetching 4/197, Building 4/49, Retrying 1, [Time 05:10:43 | Elapsed 14m54.2s | Load 8.1 8.19 6.55]
Started dev-python/setproctitle-1.1.8 (logged in /tmp/setproctitle-1.1.8-zYlkap)
Fetched chromeos-base/libweave-0.0.1-r104 in 10.93s
Fetched dev-libs/opencryptoki-2.2.8-r23 in 7.77s
Completed chromeos-base/autotest-factory-install-0.0.1-r3 (in 0m7.7s)
Still building telemetry-0.0.1-r6 (2m0.5s). Logs in /tmp/telemetry-0.0.1-r6-wZbH1e
Started dev-python/ws4py-0.3.2 (logged in /tmp/ws4py-0.3.2-whCi8h)
Fetched sys-apps/coreboot-utils-0.0.1-r2323 in 7.77s
Fetched sys-apps/lshw-02.17b-r1 in 8.91s
Completed chromeos-base/peerd-0.0.1-r1398 (in 0m16.8s)
Pending 240/587, Fetching 4/193, Building 4/51, Retrying 1, [Time 05:10:51 | Elapsed 15m2.1s | Load 7.93 8.15 6.55]
Started dev-python/imaging-1.1.7-r5 (logged in /tmp/imaging-1.1.7-r5-1C52k4)
Completed dev-python/setproctitle-1.1.8 (in 0m8.1s)
Pending 239/587, Fetching 4/193, Building 4/50, Retrying 1, [Time 05:10:51 | Elapsed 15m2.2s | Load 7.93 8.15 6.55]
Started media-gfx/zbar-0.10-r4 (logged in /tmp/zbar-0.10-r4-gk5VUm)
Fetched x11-libs/libXtst-1.2.0 in 8.47s
Fetched sys-fs/exfat-utils-1.1.0 in 7.90s
Completed dev-python/ws4py-0.3.2 (in 0m8.9s)
Pending 238/587, Fetching 4/191, Building 4/51, Retrying 1, [Time 05:10:58 | Elapsed 15m9.1s | Load 7.93 8.14 6.56]
Started dev-python/python-evdev-0.3.1-r2 (logged in /tmp/python-evdev-0.3.1-r2-R7zYCL)
Fetched net-ftp/pybootd-1.5.0_pre20110524131526 in 8.39s
Fetched sys-fs/fuse-exfat-1.1.0 in 9.70s
Completed media-gfx/zbar-0.10-r4 (in 0m9.4s)
Pending 237/587, Fetching 4/189, Building 4/52, Retrying 1, [Time 05:11:01 | Elapsed 15m11.6s | Load 7.93 8.14 6.56]
Started media-libs/opencv-2.3.0-r5 (logged in /tmp/opencv-2.3.0-r5-Dj45jq)
Fetched chromeos-base/ec-devutils-0.0.1-r970 in 8.84s
Completed dev-python/imaging-1.1.7-r5 (in 0m10.3s)
Pending 236/587, Fetching 4/188, Building 4/52, Retrying 1, [Time 05:11:02 | Elapsed 15m12.4s | Load 7.94 8.14 6.57]
Started dev-python/pyudev-0.16.1-r1 (logged in /tmp/pyudev-0.16.1-r1-vH1SWH)
Fetched net-misc/strongswan-5.0.2-r17 in 8.59s
Completed dev-python/python-evdev-0.3.1-r2 (in 0m9.4s)
Pending 235/587, Fetching 4/187, Building 4/52, Retrying 1, [Time 05:11:08 | Elapsed 15m18.5s | Load 8.1 8.17 6.59]
Started chromeos-base/chromeos-factory-board-0.0.1-r2 (logged in /tmp/chromeos-factory-board-0.0.1-r2-C_8Elc)
Fetched x11-libs/libXt-1.1.4 in 8.54s
Fetched dev-embedded/dfu-programmer-0.7.2 in 9.16s
Fetched chromeos-base/mttools-0.0.1-r122 in 9.46s
Completed dev-python/pyudev-0.16.1-r1 (in 0m9.0s)
Pending 234/587, Fetching 4/184, Building 4/54, Retrying 1, [Time 05:11:11 | Elapsed 15m21.5s | Load 8.1 8.17 6.59]
Started chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (logged in /tmp/autotest-fakemodem-conf-0.0.1-r1-fzNB4e)
Fetched x11-drivers/touchpad-tests-0.0.1-r152 in 9.63s
Completed media-libs/opencv-2.3.0-r5 (in 0m14.0s)
Pending 233/587, Fetching 4/183, Building 4/54, Retrying 1, [Time 05:11:15 | Elapsed 15m25.7s | Load 8.09 8.17 6.6]
Started virtual/chromeos-factoryinstall-bsp-1-r1 (logged in /tmp/chromeos-factoryinstall-bsp-1-r1-H2UNw7)
Completed chromeos-base/chromeos-factory-board-0.0.1-r2 (in 0m7.9s)
Pending 232/587, Fetching 4/183, Building 4/53, Retrying 1, [Time 05:11:16 | Elapsed 15m26.4s | Load 8.09 8.17 6.6]
Started chromeos-base/chromeos-firmware-null-0.0.2-r1 (logged in /tmp/chromeos-firmware-null-0.0.2-r1-tZ_X6z)
Fetched chromeos-base/webserver-0.0.1-r674 in 8.75s
Fetched net-dialup/xl2tpd-1.3.0-r3 in 8.11s
Completed chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (in 0m7.8s)
Pending 231/587, Fetching 4/181, Building 4/54, Retrying 1, [Time 05:11:18 | Elapsed 15m29.3s | Load 7.93 8.13 6.59]
Started sys-fs/dosfstools-3.0.26 (logged in /tmp/dosfstools-3.0.26-m6BN_v)
Fetched chromeos-base/apmanager-0.0.1-r1064 in 8.02s
Fetched app-benchmarks/glmark2-285-r5 in 10.22s
Completed virtual/chromeos-factoryinstall-bsp-1-r1 (in 0m6.7s)
Pending 230/587, Fetching 4/179, Building 4/55, Retrying 1, [Time 05:11:22 | Elapsed 15m32.4s | Load 7.93 8.13 6.6]
Started app-arch/unrar-4.2.4 (logged in /tmp/unrar-4.2.4-BkilKI)
Completed chromeos-base/chromeos-firmware-null-0.0.2-r1 (in 0m7.8s)
Pending 229/587, Fetching 4/179, Building 4/54, Retrying 1, [Time 05:11:23 | Elapsed 15m34.3s | Load 7.93 8.13 6.6]
Started app-i18n/nacl-mozc-1.14.1639.104-r4 (logged in /tmp/nacl-mozc-1.14.1639.104-r4-tMmoyd)
Fetched chromeos-base/openssh-server-init-0.0.1-r25 in 8.18s
Fetched chromeos-base/chromeos-factoryinstall-0.0.1-r171 in 8.87s
Completed sys-fs/dosfstools-3.0.26 (in 0m9.1s)
Pending 228/587, Fetching 4/177, Building 4/54, Retrying 1, [Time 05:11:28 | Elapsed 15m38.4s | Load 8.1 8.16 6.62]
Started app-i18n/chromeos-xkb-1.0.3.0-r1 (logged in /tmp/chromeos-xkb-1.0.3.0-r1-oYpMhZ)
Fetched chromeos-base/audioconfig-0.0.1-r1 in 7.96s
Fetched app-i18n/chromeos-hangul-1.2.0.7-r1 in 10.04s
Completed app-arch/unrar-4.2.4 (in 0m8.3s)
Pending 227/587, Fetching 4/175, Building 4/55, Retrying 1, [Time 05:11:30 | Elapsed 15m40.7s | Load 8.1 8.16 6.62]
Started app-i18n/chromeos-keyboards-1.1.4.0-r6 (logged in /tmp/chromeos-keyboards-1.1.4.0-r6-yRBsS0)
Fetched net-wireless/realtek-rt2800-firmware-0.0.1 in 8.97s
Completed app-i18n/nacl-mozc-1.14.1639.104-r4 (in 0m10.8s)
Pending 226/587, Fetching 4/174, Building 4/55, Retrying 1, [Time 05:11:34 | Elapsed 15m45.1s | Load 8.09 8.16 6.63]
Started app-i18n/chromeos-cangjie-1.0.0.0-r1 (logged in /tmp/chromeos-cangjie-1.0.0.0-r1-5rpkvd)
Fetched games-util/joystick-1.4.2 in 8.75s
Fetched x11-misc/read-edid-1.4.2 in 8.17s
Completed app-i18n/chromeos-xkb-1.0.3.0-r1 (in 0m9.4s)
