ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started sys-apps/sed-4.2.1-r1 (logged in /tmp/sed-4.2.1-r1-hLh1yA)
Completed app-admin/sudo-1.8.12 (in 0m11.4s)
Pending 382/587, Fetching 4/358, Building 4/25, [Time 17:00:43 | Elapsed 7m46.7s | Load 8.96 6.21 2.99]
Started sys-devel/automake-wrapper-10 (logged in /tmp/automake-wrapper-10-8GlBqM)
Fetched virtual/jpeg-0-r2 in 10.68s
Completed dev-python/dbus-python-0.84.0 (in 0m12.6s)
Pending 381/587, Fetching 4/357, Building 4/26, [Time 17:00:50 | Elapsed 7m53.2s | Load 9.2 6.35 3.07]
Started dev-libs/libpcre-8.38 (logged in /tmp/libpcre-8.38-uJn7Zs)
Fetched sys-apps/flashmap-0.3-r18 in 11.44s
Completed sys-apps/sed-4.2.1-r1 (in 0m10.2s)
Pending 380/587, Fetching 4/356, Building 4/26, [Time 17:00:52 | Elapsed 7m55.2s | Load 9.2 6.35 3.07]
Started x11-libs/libXau-1.0.6 (logged in /tmp/libXau-1.0.6-QhUsRi)
Fetched chromeos-base/vpd-0.0.1-r83 in 11.48s
Fetched dev-embedded/libftdi-1.0-r4 in 12.19s
Completed sys-devel/automake-wrapper-10 (in 0m10.7s)
Pending 379/587, Fetching 4/354, Building 4/25, [Time 17:00:54 | Elapsed 7m57.4s | Load 9.2 6.35 3.07]
Started x11-libs/libXdmcp-1.1.0 (logged in /tmp/libXdmcp-1.1.0-JIWCVP)
Fetched sys-devel/automake-1.14.1 in 12.51s
Completed dev-libs/libpcre-8.38 (in 0m14.3s)
Pending 378/587, Fetching 4/353, Building 4/26, [Time 17:01:04 | Elapsed 8m7.5s | Load 9.39 6.49 3.15]
Started virtual/shadow-0 (logged in /tmp/shadow-0-YnhGAO)
Fetched chromeos-base/protofiles-0.0.1-r25 in 14.48s
Fetched dev-python/dpkt-1.8-r2 in 13.52s
Fetched media-libs/waffle-1.6.0-r6 in 11.90s
Completed x11-libs/libXau-1.0.6 (in 0m13.6s)
Pending 377/587, Fetching 4/350, Building 4/28, [Time 17:01:05 | Elapsed 8m8.8s | Load 9.28 6.51 3.17]
Started chromeos-base/shill-test-scripts-0.0.1-r1799 (logged in /tmp/shill-test-scripts-0.0.1-r1799-t0YZJ1)
Completed x11-libs/libXdmcp-1.1.0 (in 0m12.3s)
Pending 376/587, Fetching 4/350, Building 4/28, [Time 17:01:06 | Elapsed 8m9.7s | Load 9.28 6.51 3.17]
Started sys-libs/timezone-data-2015a (logged in /tmp/timezone-data-2015a-u9fm0y)
Fetched sys-apps/findutils-4.4.2-r2 in 9.82s
Completed virtual/shadow-0 (in 0m8.7s)
Pending 375/587, Fetching 4/349, Building 4/29, [Time 17:01:13 | Elapsed 8m16.1s | Load 9.26 6.55 3.21]
Started net-misc/openssh-6.6.1_p1-r2 (logged in /tmp/openssh-6.6.1_p1-r2-8Yc2ao)
Fetched app-arch/xz-utils-5.2.0 in 7.64s
Completed chromeos-base/shill-test-scripts-0.0.1-r1799 (in 0m8.1s)
Pending 374/587, Fetching 4/348, Building 4/29, [Time 17:01:14 | Elapsed 8m16.9s | Load 9.26 6.55 3.21]
Started sys-apps/hdparm-9.45 (logged in /tmp/hdparm-9.45-A3Y13l)
Fetched net-misc/iputils-20121221-r2 in 8.56s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 9.18s
Completed sys-libs/timezone-data-2015a (in 0m8.8s)
Pending 373/587, Fetching 4/346, Building 4/30, [Time 17:01:15 | Elapsed 8m18.5s | Load 9.16 6.58 3.23]
Started sys-process/procps-3.3.9-r2 (logged in /tmp/procps-3.3.9-r2-jCScrv)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 8.07s
Fetched media-libs/libogg-1.3.0 in 8.34s
Completed sys-apps/hdparm-9.45 (in 0m8.2s)
Pending 372/587, Fetching 4/344, Building 4/31, [Time 17:01:22 | Elapsed 8m25.1s | Load 9.15 6.62 3.26]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-gV6hJ8)
Fetched app-misc/jq-1.4-r1 in 8.43s
Fetched sys-block/parted-3.1-r1 in 9.69s
Completed sys-process/procps-3.3.9-r2 (in 0m8.7s)
Pending 371/587, Fetching 4/342, Building 4/32, [Time 17:01:24 | Elapsed 8m27.2s | Load 9.15 6.62 3.26]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-kcKlWr)
Fetched dev-python/simplejson-3.6.5 in 8.31s
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m16.7s)
Pending 370/587, Fetching 4/341, Building 4/32, [Time 17:01:29 | Elapsed 8m32.8s | Load 9.05 6.68 3.32]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-i0c22A)
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 9.71s
Completed net-wireless/iw-3.17 (in 0m9.4s)
Pending 369/587, Fetching 4/340, Building 4/32, [Time 17:01:31 | Elapsed 8m34.5s | Load 9.05 6.68 3.32]
Fetched sys-devel/libtool-2.4.6 in 7.47s
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-fBfqzQ)
Fetched sys-apps/mosys-1.2.03-r398 in 8.66s
Completed dev-util/xxd-1.10-r3 (in 0m8.0s)
Pending 368/587, Fetching 4/338, Building 4/32, [Time 17:01:32 | Elapsed 8m35.2s | Load 9.05 6.68 3.32]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-zL1R1f)
Fetched media-gfx/sane-backends-1.0.25 in 8.12s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m8.8s)
Pending 367/587, Fetching 4/337, Building 4/32, [Time 17:01:38 | Elapsed 8m41.7s | Load 9.13 6.73 3.35]
Started chromeos-base/chromeos-installer-0.0.1-r1807 (logged in /tmp/chromeos-installer-0.0.1-r1807-YBk_IW)
Fetched net-dialup/lrzsz-0.12.20-r3 in 7.87s
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 8.19s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m9.1s)
Pending 366/587, Fetching 4/335, Building 4/33, [Time 17:01:40 | Elapsed 8m43.7s | Load 9.36 6.82 3.4]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-3jOOjR)
Fetched dev-python/pyyaml-3.11 in 9.24s
Completed x11-libs/libxcb-1.9.1 (in 0m11.3s)
Pending 365/587, Fetching 4/334, Building 4/34, [Time 17:01:43 | Elapsed 8m46.6s | Load 9.36 6.82 3.4]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-6dQu18)
Fetched dev-python/pyserial-2.7-r1 in 10.80s
Completed chromeos-base/chromeos-installer-0.0.1-r1807 (in 0m11.7s)
Pending 364/587, Fetching 4/333, Building 4/34, [Time 17:01:50 | Elapsed 8m53.3s | Load 9.82 7.01 3.5]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-YEvKj_)
Fetched chromeos-base/power_manager-0.0.2-r1330 in 12.70s
Fetched sys-apps/mawk-1.3.4_p20100625 in 12.64s
Fetched sys-apps/grep-2.21-r1 in 12.69s
Completed x11-libs/libX11-1.6.0-r1 (in 0m13.7s)
Pending 363/587, Fetching 4/330, Building 4/36, [Time 17:01:57 | Elapsed 9m0.3s | Load 9.67 7.02 3.52]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-P68Bq7)
Completed dev-vcs/git-2.1.2 (in 0m16.8s)
Pending 362/587, Fetching 4/330, Building 4/35, [Time 17:01:57 | Elapsed 9m0.4s | Load 9.67 7.02 3.52]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-itWMfc)
Fetched sys-block/fio-2.2.10 in 11.87s
Fetched chromeos-base/chromeos-base-0-r132 in 11.52s
Fetched app-shells/dash-0.5.5.1.7 in 12.03s
Completed dev-python/numpy-1.7.1 (in 0m15.1s)
Pending 361/587, Fetching 4/327, Building 4/37, [Time 17:02:05 | Elapsed 9m8.5s | Load 9.88 7.15 3.6]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-LJpnaQ)
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 12.58s
Completed virtual/jpeg-62 (in 0m11.3s)
Pending 360/587, Fetching 4/326, Building 4/37, [Time 17:02:08 | Elapsed 9m11.6s | Load 9.88 7.15 3.6]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-UfxMyM)
Fetched net-dns/avahi-daemon-0.0.1-r4 in 10.72s
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m12.8s)
Pending 359/587, Fetching 4/325, Building 4/37, [Time 17:02:10 | Elapsed 9m13.2s | Load 9.97 7.22 3.64]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-yUUHVL)
Fetched dev-python/pexpect-3.3 in 11.96s
Fetched media-sound/gsm-1.0.13 in 10.65s
Fetched sys-devel/binutils-config-3-r3 in 12.71s
Completed dev-libs/gmp-6.1.0 (in 0m12.4s)
Pending 358/587, Fetching 4/322, Building 4/39, [Time 17:02:17 | Elapsed 9m20.9s | Load 9.89 7.25 3.67]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-YznJW5)
Completed virtual/chromeos-activate-date-1-r1 (in 0m11.1s)
Pending 357/587, Fetching 4/322, Building 4/39, [Time 17:02:19 | Elapsed 9m22.7s | Load 9.89 7.25 3.67]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-yHrU0A)
Completed dev-libs/confuse-2.7 (in 0m11.1s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (2m0.3s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-TgLyEq
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-wlMbyM)
Fetched dev-libs/libtasn1-2.4 in 16.53s
Fetched dev-libs/elfutils-0.160 in 11.91s
Fetched sys-fs/mtools-4.0.15 in 11.94s
Completed sys-fs/fuse-2.8.6-r6 (in 0m12.6s)
Pending 355/587, Fetching 4/319, Building 4/41, [Time 17:02:30 | Elapsed 9m33.5s | Load 9.99 7.4 3.78]
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-eOiptk)
Completed chromeos-base/vpd-0.0.1-r83 (in 0m12.7s)
Pending 354/587, Fetching 4/319, Building 4/40, [Time 17:02:32 | Elapsed 9m35.4s | Load 9.99 7.4 3.78]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-pMlU9o)
Fetched sci-libs/fftw-3.2.2 in 15.69s
Completed net-libs/libpcap-1.5.3 (in 0m11.1s)
Pending 353/587, Fetching 4/318, Building 4/40, [Time 17:02:32 | Elapsed 9m35.5s | Load 9.99 7.4 3.78]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-2Mn8e6)
Fetched dev-libs/nettle-2.7.1 in 12.12s
Fetched x11-proto/fixesproto-5.0 in 13.13s
Fetched chromeos-base/firewalld-0.0.1-r853 in 12.20s
Completed media-libs/tiff-4.0.3-r6 (in 0m13.3s)
Pending 352/587, Fetching 4/315, Building 4/42, [Time 17:02:43 | Elapsed 9m46.8s | Load 9.98 7.48 3.84]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-pJy7ti)
Fetched dev-python/psutil-2.2.1 in 11.41s
Completed dev-embedded/libftdi-1.0-r4 (in 0m12.8s)
Pending 351/587, Fetching 4/314, Building 4/42, [Time 17:02:45 | Elapsed 9m48.1s | Load 10.06 7.54 3.88]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-2ueAAK)
Completed dev-libs/libltdl-2.4.6 (in 0m13.1s)
Pending 350/587, Fetching 4/314, Building 4/41, [Time 17:02:45 | Elapsed 9m48.6s | Load 10.06 7.54 3.88]
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-8gueLP)
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 11.92s
Fetched virtual/chromeos-firewall-1-r1 in 12.15s
Completed virtual/jpeg-0-r2 (in 0m10.7s)
Pending 349/587, Fetching 4/312, Building 4/42, [Time 17:02:55 | Elapsed 9m58.8s | Load 10.27 7.67 3.96]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-P0BnFJ)
Completed sys-devel/automake-1.14.1 (in 0m12.8s)
Pending 348/587, Fetching 4/312, Building 4/42, [Time 17:02:56 | Elapsed 9m59.6s | Load 10.27 7.67 3.96]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-sge3cR)
Completed sys-apps/flashmap-0.3-r18 (in 0m11.3s)
Pending 347/587, Fetching 4/312, Building 4/42, [Time 17:02:56 | Elapsed 9m59.9s | Load 10.27 7.67 3.96]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-X1sJJy)
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 18.42s
Fetched chromeos-base/regions-0.0.1-r686 in 10.11s
Fetched media-libs/libvorbis-1.3.3 in 18.40s
Fetched sys-apps/memtester-4.2.2 in 11.39s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m10.8s)
Pending 346/587, Fetching 4/308, Building 4/42, [Time 17:03:07 | Elapsed 10m10.4s | Load 10.31 7.77 4.03]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-a8ZeQb)
Completed dev-python/dpkt-1.8-r2 (in 0m13.3s)
Pending 345/587, Fetching 4/308, Building 4/41, [Time 17:03:10 | Elapsed 10m13.2s | Load 10.36 7.82 4.07]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-Lmk8_q)
Fetched dev-cpp/gflags-2.0 in 11.28s
Fetched virtual/modutils-0 in 12.68s
Fetched app-admin/rsyslog-5.8.11-r1 in 12.57s
Fetched sys-apps/pv-1.3.4 in 18.45s
Completed sys-apps/mosys-1.2.03-r398 (in 0m12.2s)
Pending 344/587, Fetching 4/304, Building 4/44, [Time 17:03:19 | Elapsed 10m22.6s | Load 10.33 7.86 4.1]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-pdXQmE)
Fetched x11-libs/libICE-1.0.7 in 11.04s
Completed media-libs/waffle-1.6.0-r6 (in 0m11.8s)
Pending 343/587, Fetching 4/303, Building 4/44, [Time 17:03:22 | Elapsed 10m25.0s | Load 10.31 7.89 4.14]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-PDYZs7)
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m28.3s)
Pending 342/587, Fetching 4/303, Building 4/43, [Time 17:03:24 | Elapsed 10m27.1s | Load 10.31 7.89 4.14]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-kNxXMi)
Fetched net-misc/tlsdate-0.0.5-r42 in 10.24s
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 3m4.9s)
Pending 341/587, Fetching 4/302, Building 4/43, [Time 17:03:26 | Elapsed 10m28.9s | Load 10.12 7.89 4.16]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-0fwsc0)
Fetched chromeos-base/dev-install-0.0.1-r817 in 7.14s
Completed sys-apps/findutils-4.4.2-r2 (in 0m9.0s)
Pending 340/587, Fetching 4/301, Building 4/43, [Time 17:03:28 | Elapsed 10m31.6s | Load 10.12 7.89 4.16]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-4QWcnW)
Fetched sys-apps/usbutils-007-r1 in 11.13s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m7.1s)
Pending 339/587, Fetching 4/300, Building 4/43, [Time 17:03:29 | Elapsed 10m32.1s | Load 10.12 7.89 4.16]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-zfVhfJ)
Fetched sys-auth/pam_pwdfile-0.99-r2 in 10.26s
Completed net-misc/iputils-20121221-r2 (in 0m8.0s)
Pending 338/587, Fetching 4/299, Building 4/43, [Time 17:03:32 | Elapsed 10m35.0s | Load 10.11 7.93 4.19]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-PDHHn4)
Completed app-arch/xz-utils-5.2.0 (in 0m7.8s)
Pending 337/587, Fetching 4/299, Building 4/42, [Time 17:03:33 | Elapsed 10m36.7s | Load 10.11 7.93 4.19]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-AkQEDr)
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m7.0s)
Pending 336/587, Fetching 4/299, Building 4/41, [Time 17:03:35 | Elapsed 10m38.7s | Load 9.7 7.88 4.19]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-dj8V_p)
Fetched dev-python/pyusb-1.0.0_beta1 in 7.47s
Completed media-libs/libogg-1.3.0 (in 0m7.3s)
Pending 335/587, Fetching 4/298, Building 4/42, [Time 17:03:36 | Elapsed 10m39.4s | Load 9.7 7.88 4.19]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-oPK2lO)
Fetched virtual/chromeos-interface-1-r5 in 7.57s
Fetched x11-libs/libXext-1.3.2 in 12.83s
Completed sys-devel/libtool-2.4.6 (in 0m6.3s)
Pending 334/587, Fetching 4/296, Building 4/43, [Time 17:03:38 | Elapsed 10m41.3s | Load 9.7 7.88 4.19]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-vqtsyw)
Fetched dev-libs/popt-1.16-r1 in 12.12s
Completed sys-block/parted-3.1-r1 (in 0m8.1s)
Pending 333/587, Fetching 4/295, Building 4/43, [Time 17:03:43 | Elapsed 10m46.8s | Load 9.57 7.88 4.21]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-c8zDhL)
Fetched app-eselect/eselect-vi-1.1.9 in 8.29s
Completed app-misc/jq-1.4-r1 (in 0m8.3s)
Pending 332/587, Fetching 4/294, Building 4/44, [Time 17:03:44 | Elapsed 10m47.7s | Load 9.57 7.88 4.21]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-awZG96)
Fetched sys-apps/sandbox-2.6-r1 in 7.42s
Fetched app-misc/pax-utils-1.0.3 in 9.65s
Completed dev-python/simplejson-3.6.5 (in 0m8.5s)
Pending 331/587, Fetching 4/292, Building 4/46, [Time 17:03:46 | Elapsed 10m49.8s | Load 9.36 7.87 4.23]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-1TZcCT)
Fetched dev-python/py-1.4.20 in 8.72s
Completed media-gfx/sane-backends-1.0.25 (in 0m17.4s)
Pending 330/587, Fetching 4/291, Building 4/46, [Time 17:03:51 | Elapsed 10m54.1s | Load 9.33 7.89 4.25]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-K_2Agu)
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m7.9s)
Pending 329/587, Fetching 4/291, Building 4/46, [Time 17:03:51 | Elapsed 10m54.7s | Load 9.33 7.89 4.25]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-xi7jM8)
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m7.8s)
Pending 328/587, Fetching 4/291, Building 4/45, [Time 17:03:52 | Elapsed 10m55.5s | Load 9.33 7.89 4.25]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-wzT4Tl)
Fetched chromeos-base/audiotest-0.0.1-r12 in 7.46s
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 9.23s
Fetched dev-util/perf-3.18-r2 in 8.44s
Completed dev-python/pyyaml-3.11 (in 0m8.0s)
Pending 327/587, Fetching 4/288, Building 4/44, [Time 17:03:54 | Elapsed 10m57.8s | Load 9.23 7.89 4.27]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-lmqr7y)
Fetched sys-boot/syslinux-3.83-r6 in 7.99s
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.2s)
Pending 326/587, Fetching 4/287, Building 4/43, [Time 17:04:00 | Elapsed 11m3.3s | Load 9.05 7.87 4.29]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-TwrzhJ)
Completed dev-python/pyserial-2.7-r1 (in 0m8.9s)
Pending 325/587, Fetching 4/287, Building 4/42, [Time 17:04:00 | Elapsed 11m3.6s | Load 9.05 7.87 4.29]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-VVhaVV)
Fetched virtual/chromeos-bsp-1-r2 in 8.16s
Fetched sys-devel/binutils-2.25.51-r56 in 9.86s
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.12s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m10.5s)
Pending 324/587, Fetching 4/284, Building 4/41, [Time 17:04:03 | Elapsed 11m6.0s | Load 9.05 7.87 4.29]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-x0XQaf)
Fetched virtual/chromeos-auth-config-1-r0 in 7.23s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m7.0s)
Pending 323/587, Fetching 4/283, Building 4/40, [Time 17:04:07 | Elapsed 11m10.3s | Load 8.88 7.86 4.3]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-0L0JkZ)
Completed sys-apps/grep-2.21-r1 (in 0m7.6s)
Pending 322/587, Fetching 4/283, Building 4/39, [Time 17:04:08 | Elapsed 11m11.2s | Load 8.88 7.86 4.3]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-iSQ6dw)
Fetched x11-libs/libXfixes-5.0.1 in 7.63s
Fetched media-sound/sox-14.3.2-r1 in 7.58s
Completed sys-block/fio-2.2.10 (in 0m7.6s)
Pending 321/587, Fetching 4/281, Building 4/38, [Time 17:04:10 | Elapsed 11m13.7s | Load 8.81 7.86 4.32]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-9pgIwM)
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m16.2s)
Pending 320/587, Fetching 4/281, Building 4/37, [Time 17:04:11 | Elapsed 11m14.0s | Load 8.81 7.86 4.32]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-Bx4Ypa)
Fetched virtual/chromeos-regions-1 in 18.37s
Fetched net-libs/gnutls-2.12.23-r6 in 9.41s
Completed app-shells/dash-0.5.5.1.7 (in 0m8.4s)
Pending 319/587, Fetching 4/279, Building 4/36, [Time 17:04:16 | Elapsed 11m19.7s | Load 9.07 7.93 4.36]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-KzVVUn)
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m7.3s)
Pending 318/587, Fetching 4/279, Building 4/35, [Time 17:04:18 | Elapsed 11m21.3s | Load 9.07 7.93 4.36]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-jvygi_)
Fetched chromeos-base/autotest-client-0.0.1-r2 in 9.83s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m9.9s)
Pending 317/587, Fetching 4/278, Building 4/36, [Time 17:04:20 | Elapsed 11m23.6s | Load 8.82 7.9 4.37]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-qh8FUC)
Fetched net-misc/iperf-2.0.5-r2 in 6.71s
Completed dev-python/pexpect-3.3 (in 0m6.2s)
Pending 316/587, Fetching 4/277, Building 4/36, [Time 17:04:22 | Elapsed 11m25.8s | Load 8.82 7.9 4.37]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-z8_GAd)
Completed virtual/chromeos-firewall-1-r1 (in 0m5.1s)
Pending 315/587, Fetching 4/277, Building 4/35, [Time 17:04:23 | Elapsed 11m26.4s | Load 8.82 7.9 4.37]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-N5R3Uk)
Fetched app-arch/sharutils-4.14-r1 in 6.02s
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 12.69s
Completed sys-devel/binutils-config-3-r3 (in 0m5.6s)
Pending 314/587, Fetching 4/275, Building 4/37, [Time 17:04:26 | Elapsed 11m29.1s | Load 8.68 7.88 4.39]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-562hz0)
Fetched dev-python/netifaces-0.8 in 18.35s
Fetched net-misc/dhcp-4.2.2-r3 in 7.51s
Completed media-sound/gsm-1.0.13 (in 0m6.6s)
Pending 313/587, Fetching 4/273, Building 4/38, [Time 17:04:29 | Elapsed 11m32.5s | Load 8.68 7.88 4.39]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-dm3SAF)
Completed dev-libs/libtasn1-2.4 (in 0m6.5s)
Pending 312/587, Fetching 4/273, Building 4/37, [Time 17:04:29 | Elapsed 11m32.8s | Load 8.54 7.87 4.4]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-gxBigO)
Fetched sys-process/psmisc-22.20 in 8.65s
Fetched sys-process/time-1.7-r1 in 8.91s
Completed dev-libs/elfutils-0.160 (in 0m10.0s)
Pending 311/587, Fetching 4/271, Building 4/39, [Time 17:04:36 | Elapsed 11m39.1s | Load 8.42 7.85 4.41]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-k8Ahvi)
Fetched net-analyzer/netperf-2.4.4-r1 in 9.24s
Completed media-libs/libvorbis-1.3.3 (in 0m9.2s)
Pending 310/587, Fetching 4/270, Building 4/40, [Time 17:04:38 | Elapsed 11m41.7s | Load 8.42 7.85 4.41]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-iZESsJ)
Completed sci-libs/fftw-3.2.2 (in 0m10.9s)
Pending 309/587, Fetching 4/270, Building 4/40, [Time 17:04:40 | Elapsed 11m43.8s | Load 8.22 7.82 4.42]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-qBsODK)
Fetched sys-apps/kbd-1.15.5-r1 in 7.42s
Fetched dev-cpp/gtest-1.7.0 in 8.93s
Fetched net-dialup/minicom-2.7 in 14.02s
