ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0926
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m48.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 1m2s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 357/587, Fetching 4/306, Building 4/51, [Time 09:47:39 | Elapsed 19m26.8s | Load 16.68 14.78 12.11]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-x3J4To)
Fetched virtual/modutils-0 in 21.85s
Fetched app-admin/rsyslog-5.8.11-r1 in 20.66s
Completed dev-libs/confuse-2.7 (in 0m20.0s)
Pending 356/587, Fetching 4/304, Building 4/53, [Time 09:47:49 | Elapsed 19m36.4s | Load 16.87 14.88 12.18]
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-3cvpf0)
Fetched x11-libs/libICE-1.0.7 in 19.35s
Fetched net-misc/tlsdate-0.0.5-r42 in 19.16s
Completed chromeos-base/vpd-0.0.1-r83 (in 0m21.4s)
Still building chromeos-chrome-51.0.2686.0_rc-r1 (4m6.1s). Logs in /tmp/chromeos-chrome-51.0.2686.0_rc-r1-Jz84Rk
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-mj2S7e)
Fetched sys-apps/usbutils-007-r1 in 18.70s
Completed sys-fs/fuse-2.8.6-r6 (in 0m25.0s)
Pending 354/587, Fetching 4/301, Building 4/54, [Time 09:48:02 | Elapsed 19m49.9s | Load 16.66 14.94 12.24]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-yvXMJr)
Fetched sys-auth/pam_pwdfile-0.99-r2 in 21.06s
Fetched chromeos-base/dev-install-0.0.1-r817 in 20.95s
Completed net-libs/libpcap-1.5.3 (in 0m21.4s)
Pending 353/587, Fetching 4/299, Building 4/55, [Time 09:48:10 | Elapsed 19m57.8s | Load 16.41 14.94 12.27]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-sQZO1t)
Fetched x11-libs/libXext-1.3.2 in 20.57s
Completed dev-embedded/libftdi-1.0-r4 (in 0m20.9s)
Pending 352/587, Fetching 4/298, Building 4/55, [Time 09:48:23 | Elapsed 20m10.8s | Load 16.2 14.94 12.3]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-j4yctk)
Completed media-libs/tiff-4.0.3-r6 (in 0m23.0s)
Pending 351/587, Fetching 4/298, Building 4/54, [Time 09:48:23 | Elapsed 20m11.2s | Load 16.2 14.94 12.3]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-lQaB7h)
Fetched dev-python/pyusb-1.0.0_beta1 in 23.97s
Fetched dev-libs/popt-1.16-r1 in 21.22s
Completed dev-libs/libltdl-2.4.6 (in 0m19.6s)
Pending 350/587, Fetching 4/296, Building 4/55, [Time 09:48:30 | Elapsed 20m17.4s | Load 16.39 15.02 12.35]
Fetched app-eselect/eselect-vi-1.1.9 in 19.73s
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-3oXbk5)
Fetched app-misc/pax-utils-1.0.3 in 21.17s
Completed virtual/jpeg-0-r2 (in 0m20.2s)
Pending 349/587, Fetching 4/294, Building 4/57, [Time 09:48:44 | Elapsed 20m31.5s | Load 16.18 15.02 12.38]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-7B9h5n)
Fetched sys-apps/sandbox-2.6-r1 in 20.35s
Completed sys-devel/automake-1.14.1 (in 0m22.7s)
Pending 348/587, Fetching 4/293, Building 4/58, [Time 09:48:46 | Elapsed 20m33.5s | Load 16.17 15.04 12.4]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-kLKyMu)
Fetched dev-python/py-1.4.20 in 20.20s
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 19.76s
Completed sys-apps/flashmap-0.3-r18 (in 0m22.6s)
Pending 347/587, Fetching 4/291, Building 4/59, [Time 09:48:52 | Elapsed 20m40.0s | Load 16.15 15.06 12.42]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-qWLL6z)
Fetched chromeos-base/audiotest-0.0.1-r12 in 20.91s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m19.0s)
Pending 346/587, Fetching 4/290, Building 4/58, [Time 09:49:05 | Elapsed 20m52.5s | Load 16.08 15.1 12.48]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-GToxf9)
Fetched dev-util/perf-3.18-r2 in 22.71s
Fetched sys-boot/syslinux-3.83-r6 in 22.80s
Fetched sys-devel/binutils-2.25.51-r56 in 25.23s
Fetched virtual/chromeos-bsp-1-r2 in 22.39s
Completed dev-python/dpkt-1.8-r2 (in 0m25.1s)
Pending 345/587, Fetching 4/286, Building 4/57, [Time 09:49:17 | Elapsed 21m5.1s | Load 16.22 15.16 12.52]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-F51k57)
Completed sys-apps/mosys-1.2.03-r398 (in 0m22.9s)
Pending 344/587, Fetching 4/286, Building 4/56, [Time 09:49:28 | Elapsed 21m15.5s | Load 16.19 15.19 12.56]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-6xrxFr)
Fetched virtual/chromeos-regions-1 in 23.32s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m50.1s)
Pending 343/587, Fetching 4/285, Building 4/55, [Time 09:49:34 | Elapsed 21m21.6s | Load 16.17 15.2 12.58]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-lPfuor)
Fetched virtual/chromeos-auth-config-1-r0 in 24.80s
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.48s
Fetched virtual/chromeos-interface-1-r5 in 24.11s
Fetched x11-libs/libXfixes-5.0.1 in 24.09s
Completed media-libs/waffle-1.6.0-r6 (in 0m23.8s)
Pending 342/587, Fetching 4/281, Building 4/54, [Time 09:49:41 | Elapsed 21m28.8s | Load 16.17 15.23 12.62]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-tvyUA7)
Completed sys-apps/findutils-4.4.2-r2 (in 0m20.4s)
Pending 341/587, Fetching 4/281, Building 4/53, [Time 09:49:48 | Elapsed 21m35.9s | Load 16.07 15.23 12.63]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-URcKIy)
Fetched net-libs/gnutls-2.12.23-r6 in 23.20s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m21.0s)
Pending 340/587, Fetching 4/280, Building 4/52, [Time 09:49:55 | Elapsed 21m42.6s | Load 15.83 15.2 12.65]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-wZTMBp)
Fetched media-sound/sox-14.3.2-r1 in 20.79s
Completed net-misc/iputils-20121221-r2 (in 0m18.4s)
Pending 339/587, Fetching 4/279, Building 4/51, [Time 09:49:59 | Elapsed 21m47.3s | Load 15.83 15.2 12.65]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-4SzpVD)
Fetched chromeos-base/autotest-client-0.0.1-r2 in 21.81s
Fetched dev-python/netifaces-0.8 in 21.08s
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 6m10.3s)
Pending 338/587, Fetching 4/277, Building 4/53, [Time 09:50:05 | Elapsed 21m52.5s | Load 15.71 15.2 12.68]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-4TDB5w)
Completed app-arch/xz-utils-5.2.0 (in 0m18.2s)
Pending 337/587, Fetching 4/277, Building 4/52, [Time 09:50:06 | Elapsed 21m54.1s | Load 15.71 15.2 12.68]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-XEcvZN)
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m13.7s)
Pending 336/587, Fetching 4/277, Building 4/51, [Time 09:50:08 | Elapsed 21m56.3s | Load 15.71 15.2 12.68]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-l1vLQ0)
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 14.90s
Fetched net-misc/iperf-2.0.5-r2 in 16.24s
Completed media-libs/libogg-1.3.0 (in 0m14.2s)
Pending 335/587, Fetching 4/275, Building 4/53, [Time 09:50:14 | Elapsed 22m1.5s | Load 15.41 15.14 12.67]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-Afvx0i)
Fetched app-arch/sharutils-4.14-r1 in 17.79s
Fetched net-misc/dhcp-4.2.2-r3 in 17.92s
Completed sys-devel/libtool-2.4.6 (in 0m16.8s)
Pending 334/587, Fetching 4/273, Building 4/54, [Time 09:50:22 | Elapsed 22m9.3s | Load 14.97 15.06 12.67]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-OdKBLh)
Fetched sys-process/psmisc-22.20 in 13.33s
Completed sys-block/parted-3.1-r1 (in 0m14.4s)
Pending 333/587, Fetching 4/272, Building 4/54, [Time 09:50:23 | Elapsed 22m10.7s | Load 14.97 15.06 12.67]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-gMojJ8)
Fetched net-analyzer/netperf-2.4.4-r1 in 14.89s
Completed app-misc/jq-1.4-r1 (in 0m16.6s)
Pending 332/587, Fetching 4/271, Building 4/55, [Time 09:50:30 | Elapsed 22m18.1s | Load 14.68 14.99 12.67]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-eMhB3L)
Fetched sys-process/time-1.7-r1 in 16.26s
Fetched dev-cpp/gtest-1.7.0 in 16.22s
Fetched sys-apps/kbd-1.15.5-r1 in 14.34s
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m14.8s)
Pending 331/587, Fetching 4/268, Building 4/58, [Time 09:50:38 | Elapsed 22m25.5s | Load 14.38 14.92 12.67]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-5jpA9o)
Completed dev-python/simplejson-3.6.5 (in 0m16.6s)
Pending 330/587, Fetching 4/268, Building 4/58, [Time 09:50:38 | Elapsed 22m26.0s | Load 14.38 14.92 12.67]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-Q3dQKp)
Completed media-gfx/sane-backends-1.0.25 (in 0m33.3s)
Pending 329/587, Fetching 4/268, Building 4/57, [Time 09:50:40 | Elapsed 22m27.4s | Load 14.35 14.91 12.67]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-tIqxeI)
Fetched dev-python/python-uinput-0.10.2-r1 in 14.25s
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m15.4s)
Pending 328/587, Fetching 4/267, Building 4/57, [Time 09:50:46 | Elapsed 22m33.5s | Load 14.4 14.91 12.69]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-M2N5EO)
Fetched chromeos-base/avtest_label_detect-0.0.1-r1470 in 14.87s
Fetched app-misc/figlet-2.2.5 in 16.08s
Fetched net-misc/htpdate-1.0.4-r6 in 15.81s
Completed dev-python/pyyaml-3.11 (in 0m16.1s)
Pending 327/587, Fetching 4/264, Building 4/59, [Time 09:50:54 | Elapsed 22m41.7s | Load 14.21 14.86 12.68]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-DBMzOE)
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m16.1s)
Pending 326/587, Fetching 4/264, Building 4/58, [Time 09:50:54 | Elapsed 22m42.1s | Load 14.21 14.86 12.68]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-lQt6r2)
Completed dev-python/pyserial-2.7-r1 (in 0m16.2s)
Pending 325/587, Fetching 4/264, Building 4/57, [Time 09:50:56 | Elapsed 22m43.6s | Load 14.03 14.81 12.68]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-nqDQcq)
Fetched chromeos-base/update-policy-chromeos-0.0.1-r3 in 16.82s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m17.7s)
Pending 324/587, Fetching 4/263, Building 4/57, [Time 09:51:03 | Elapsed 22m51.3s | Load 13.87 14.77 12.67]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-Hjakp1)
Fetched net-dialup/minicom-2.7 in 15.63s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m14.4s)
Pending 323/587, Fetching 4/262, Building 4/57, [Time 09:51:09 | Elapsed 22m56.4s | Load 13.64 14.7 12.67]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-jj7bRA)
Fetched chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 in 17.00s
Fetched x11-proto/recordproto-1.14.1 in 17.25s
Completed sys-apps/grep-2.21-r1 (in 0m15.4s)
Pending 322/587, Fetching 4/260, Building 4/58, [Time 09:51:11 | Elapsed 22m59.0s | Load 13.43 14.64 12.66]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-v44u0F)
Fetched media-libs/libv4l-1.6.0-r6 in 14.22s
Completed sys-block/fio-2.2.10 (in 0m16.7s)
Pending 321/587, Fetching 4/259, Building 4/58, [Time 09:51:20 | Elapsed 23m7.9s | Load 13.21 14.56 12.65]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-fKkzws)
Fetched chromeos-base/ec-utils-0.0.1-r2891 in 15.91s
Fetched net-misc/rsync-3.1.1 in 14.84s
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m33.4s)
Pending 320/587, Fetching 4/257, Building 4/58, [Time 09:51:27 | Elapsed 23m15.1s | Load 13.43 14.58 12.67]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-q4oCgY)
Fetched net-wireless/hostapd-2.3-r1 in 18.37s
Completed app-shells/dash-0.5.5.1.7 (in 0m16.4s)
Pending 319/587, Fetching 4/256, Building 4/58, [Time 09:51:28 | Elapsed 23m15.3s | Load 13.43 14.58 12.67]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-xYUQNJ)
Fetched app-editors/vim-7.4.712 in 16.37s
Fetched chromeos-base/quipper-0.0.1-r1060 in 15.25s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m18.7s)
Pending 318/587, Fetching 4/254, Building 4/58, [Time 09:51:39 | Elapsed 23m26.6s | Load 13.29 14.51 12.67]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-EhctoD)
Fetched dev-python/pytest-2.3.5 in 14.37s
Fetched virtual/logger-0 in 13.36s
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m14.3s)
Pending 317/587, Fetching 4/252, Building 4/57, [Time 09:51:42 | Elapsed 23m29.4s | Load 13.19 14.47 12.66]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-Nkrbzc)
Fetched net-libs/libmicrohttpd-0.9.42 in 14.64s
Completed dev-python/pexpect-3.3 (in 0m16.4s)
Pending 316/587, Fetching 4/251, Building 4/56, [Time 09:51:44 | Elapsed 23m31.7s | Load 13.19 14.47 12.66]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-QgWDai)
Fetched x11-libs/libSM-1.2.0 in 14.06s
Completed virtual/chromeos-firewall-1-r1 (in 0m13.2s)
Pending 315/587, Fetching 4/250, Building 4/55, [Time 09:51:52 | Elapsed 23m39.9s | Load 13.01 14.39 12.66]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-NUmeT5)
Completed sys-devel/binutils-config-3-r3 (in 0m12.6s)
Pending 314/587, Fetching 4/250, Building 4/55, [Time 09:51:54 | Elapsed 23m42.0s | Load 13.01 14.39 12.66]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-QHi3ik)
Fetched sys-apps/portage-2.2.12-r9 in 15.77s
Fetched x11-libs/libXi-1.7.1.901 in 15.98s
Completed media-sound/gsm-1.0.13 (in 0m13.9s)
Pending 313/587, Fetching 4/248, Building 4/54, [Time 09:51:58 | Elapsed 23m45.6s | Load 13.01 14.37 12.66]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-249gQt)
Fetched dev-util/stressapptest-1.0.7_p1 in 14.52s
Fetched app-misc/screen-4.0.3-r6 in 14.73s
Completed dev-libs/libtasn1-2.4 (in 0m14.2s)
Pending 312/587, Fetching 4/246, Building 4/55, [Time 09:52:06 | Elapsed 23m54.1s | Load 13.17 14.35 12.67]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-_E94Sq)
Completed dev-libs/elfutils-0.160 (in 0m17.0s)
Pending 311/587, Fetching 4/246, Building 4/55, [Time 09:52:11 | Elapsed 23m58.9s | Load 13.15 14.33 12.68]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-AUf9ls)
Fetched chromeos-base/peerd-0.0.1-r1398 in 14.59s
Fetched chromeos-base/autotest-deps-graphics-0.0.1-r2293 in 17.88s
Completed media-libs/libvorbis-1.3.3 (in 0m15.5s)
Pending 310/587, Fetching 4/244, Building 4/57, [Time 09:52:13 | Elapsed 24m1.1s | Load 13.15 14.33 12.68]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-SDT2Ft)
Fetched chromeos-base/autotest-factory-install-0.0.1-r3 in 17.23s
Fetched dev-python/ws4py-0.3.2 in 18.29s
Completed sys-fs/mtools-4.0.15 (in 0m16.4s)
Pending 309/587, Fetching 4/242, Building 4/59, [Time 09:52:28 | Elapsed 24m15.3s | Load 13.23 14.3 12.69]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-0asgpj)
Completed sci-libs/fftw-3.2.2 (in 0m22.0s)
Pending 308/587, Fetching 4/242, Building 4/59, [Time 09:52:28 | Elapsed 24m16.0s | Load 13.23 14.3 12.69]
Started chromeos-base/regions-0.0.1-r686 (logged in /tmp/regions-0.0.1-r686-EJqQEq)
Completed dev-libs/nettle-2.7.1 (in 0m15.9s)
Pending 307/587, Fetching 4/242, Building 4/59, [Time 09:52:29 | Elapsed 24m17.1s | Load 13.23 14.3 12.69]
Started chromeos-base/firewalld-0.0.1-r853 (logged in /tmp/firewalld-0.0.1-r853-vgxZqp)
Fetched media-gfx/zbar-0.10-r4 in 18.15s
Fetched dev-python/imaging-1.1.7-r5 in 17.43s
Fetched dev-python/setproctitle-1.1.8 in 16.74s
Fetched dev-python/python-evdev-0.3.1-r2 in 13.95s
Completed chromeos-base/chromeos-base-0-r132 (in 1m33.0s)
Pending 306/587, Fetching 4/238, Building 4/62, [Time 09:52:42 | Elapsed 24m29.4s | Load 13.04 14.2 12.68]
Started dev-python/psutil-2.2.1 (logged in /tmp/psutil-2.2.1-dm9Ng0)
Completed x11-proto/fixesproto-5.0 (in 0m14.3s)
Pending 305/587, Fetching 4/238, Building 4/62, [Time 09:52:42 | Elapsed 24m29.6s | Load 13.04 14.2 12.68]
Started chromeos-base/chromeos-auth-config-0.0.1-r7 (logged in /tmp/chromeos-auth-config-0.0.1-r7-pbZV9N)
Fetched dev-python/pyudev-0.16.1-r1 in 14.13s
Completed chromeos-base/regions-0.0.1-r686 (in 0m15.5s)
Pending 304/587, Fetching 4/237, Building 4/63, [Time 09:52:44 | Elapsed 24m31.5s | Load 13.04 14.2 12.68]
Started media-sound/sox-14.3.2-r1 (logged in /tmp/sox-14.3.2-r1-akGdHA)
Fetched chromeos-base/chromeos-factory-board-0.0.1-r2 in 15.18s
Completed chromeos-base/firewalld-0.0.1-r853 (in 0m16.9s)
Pending 303/587, Fetching 4/236, Building 4/64, [Time 09:52:46 | Elapsed 24m34.0s | Load 12.95 14.16 12.68]
Started chromeos-base/permission_broker-0.0.1-r1467 (logged in /tmp/permission_broker-0.0.1-r1467-dZ6sTx)
Fetched chromeos-base/autotest-fakemodem-conf-0.0.1-r1 in 15.27s
Fetched virtual/chromeos-factoryinstall-bsp-1-r1 in 14.76s
Completed chromeos-base/chromeos-auth-config-0.0.1-r7 (in 0m15.0s)
Pending 302/587, Fetching 4/234, Building 4/66, [Time 09:52:57 | Elapsed 24m44.7s | Load 12.97 14.13 12.68]
Started chromeos-base/audiotest-0.0.1-r12 (logged in /tmp/audiotest-0.0.1-r12-GDGhkh)
Completed dev-python/psutil-2.2.1 (in 0m17.1s)
Pending 301/587, Fetching 4/234, Building 4/66, [Time 09:52:59 | Elapsed 24m46.5s | Load 12.97 14.13 12.68]
Started sys-apps/memtester-4.2.2 (logged in /tmp/memtester-4.2.2-PTX22f)
Completed media-sound/sox-14.3.2-r1 (in 0m16.2s)
Pending 300/587, Fetching 4/234, Building 4/65, [Time 09:53:00 | Elapsed 24m47.7s | Load 12.82 14.07 12.68]
Started dev-cpp/gflags-2.0 (logged in /tmp/gflags-2.0-DSveXH)
Fetched chromeos-base/chromeos-firmware-null-0.0.2-r1 in 16.66s
Fetched app-arch/unrar-4.2.4 in 14.20s
Fetched sys-fs/dosfstools-3.0.26 in 17.44s
Fetched app-i18n/nacl-mozc-1.14.1639.104-r4 in 18.40s
Completed chromeos-base/audiotest-0.0.1-r12 (in 0m15.6s)
Pending 299/587, Fetching 4/230, Building 4/68, [Time 09:53:12 | Elapsed 25m0.2s | Load 12.62 13.99 12.66]
Started sys-apps/pv-1.3.4 (logged in /tmp/pv-1.3.4-KbQ6pz)
Completed sys-apps/memtester-4.2.2 (in 0m15.1s)
Pending 298/587, Fetching 4/230, Building 4/67, [Time 09:53:14 | Elapsed 25m1.6s | Load 12.62 13.99 12.66]
Started virtual/modutils-0 (logged in /tmp/modutils-0-OCnZsX)
Completed dev-cpp/gflags-2.0 (in 0m16.1s)
Pending 297/587, Fetching 4/230, Building 4/66, [Time 09:53:16 | Elapsed 25m3.8s | Load 12.73 13.99 12.67]
Started dev-util/perf-3.18-r2 (logged in /tmp/perf-3.18-r2-lqHgtD)
Fetched app-i18n/chromeos-keyboards-1.1.4.0-r6 in 15.89s
Fetched app-i18n/chromeos-xkb-1.0.3.0-r1 in 18.60s
Completed chromeos-base/permission_broker-0.0.1-r1467 (in 0m33.7s)
Pending 296/587, Fetching 4/228, Building 4/67, [Time 09:53:20 | Elapsed 25m7.8s | Load 12.59 13.94 12.66]
Started app-admin/rsyslog-5.8.11-r1 (logged in /tmp/rsyslog-5.8.11-r1-yVCcpA)
Fetched dev-libs/xz-embedded-20130513 in 16.90s
Fetched app-i18n/chromeos-cangjie-1.0.0.0-r1 in 16.18s
Completed sys-apps/pv-1.3.4 (in 0m15.0s)
Pending 295/587, Fetching 4/226, Building 4/68, [Time 09:53:27 | Elapsed 25m15.2s | Load 12.86 13.97 12.68]
Started sys-boot/syslinux-3.83-r6 (logged in /tmp/syslinux-3.83-r6-ziv1u3)
Completed virtual/modutils-0 (in 0m16.2s)
Pending 294/587, Fetching 4/226, Building 4/67, [Time 09:53:30 | Elapsed 25m17.8s | Load 13.03 13.99 12.69]
Started x11-libs/libICE-1.0.7 (logged in /tmp/libICE-1.0.7-PhpZFO)
Completed dev-util/perf-3.18-r2 (in 0m16.9s)
Pending 293/587, Fetching 4/226, Building 4/67, [Time 09:53:33 | Elapsed 25m20.8s | Load 13.03 13.99 12.69]
Started sys-devel/binutils-2.25.51-r56 (logged in /tmp/binutils-2.25.51-r56-LURAvB)
Fetched app-i18n/chromeos-pinyin-1.0.0.0 in 15.78s
Fetched app-i18n/chromeos-zhuyin-1.0.0.0 in 16.90s
Completed app-admin/rsyslog-5.8.11-r1 (in 0m17.6s)
Pending 292/587, Fetching 4/224, Building 4/69, [Time 09:53:37 | Elapsed 25m25.3s | Load 12.87 13.94 12.68]
Started net-misc/tlsdate-0.0.5-r42 (logged in /tmp/tlsdate-0.0.5-r42-BJZ3at)
Fetched sys-apps/toybox-0.7.0 in 21.48s
Fetched virtual/chromeos-bsp-test-root-1-r1 in 16.70s
Completed sys-boot/syslinux-3.83-r6 (in 0m17.0s)
Pending 291/587, Fetching 4/222, Building 4/70, [Time 09:53:44 | Elapsed 25m32.2s | Load 13.44 14.04 12.72]
Started virtual/chromeos-bsp-1-r2 (logged in /tmp/chromeos-bsp-1-r2-ztwynH)
Completed x11-libs/libICE-1.0.7 (in 0m16.8s)
Pending 290/587, Fetching 4/222, Building 4/70, [Time 09:53:47 | Elapsed 25m34.5s | Load 14.05 14.16 12.77]
Started virtual/chromeos-regions-1 (logged in /tmp/chromeos-regions-1-Nu09dh)
Fetched virtual/chromeos-bsp-dev-root-1-r1 in 16.19s
Fetched sys-fs/ntfs3g-2012.1.15-r4 in 18.09s
Fetched sys-apps/ethtool-3.12.1 in 17.09s
Completed virtual/chromeos-bsp-1-r2 (in 0m17.6s)
Pending 289/587, Fetching 4/219, Building 4/72, [Time 09:54:02 | Elapsed 25m49.8s | Load 14.18 14.18 12.8]
Started sys-apps/usbutils-007-r1 (logged in /tmp/usbutils-007-r1-0nMGdu)
Fetched chromeos-base/root-certificates-0.0.1-r3 in 18.64s
Completed sys-devel/binutils-2.25.51-r56 (in 0m29.2s)
Pending 288/587, Fetching 4/218, Building 4/72, [Time 09:54:02 | Elapsed 25m50.0s | Load 14.18 14.18 12.8]
Started sys-auth/pam_pwdfile-0.99-r2 (logged in /tmp/pam_pwdfile-0.99-r2-0NRtHP)
Completed virtual/chromeos-regions-1 (in 0m15.8s)
Pending 287/587, Fetching 4/218, Building 4/71, [Time 09:54:03 | Elapsed 25m50.3s | Load 14.18 14.18 12.8]
Started chromeos-base/dev-install-0.0.1-r817 (logged in /tmp/dev-install-0.0.1-r817-j2P01T)
Fetched media-libs/freeimage-3.15.3-r2 in 16.98s
Fetched sys-apps/busybox-1.23.1-r1 in 16.92s
Fetched net-misc/socat-1.7.3.1 in 17.86s
Fetched sys-fs/avfs-1.0.1-r5 in 16.55s
Completed net-misc/tlsdate-0.0.5-r42 (in 0m42.3s)
Pending 286/587, Fetching 4/214, Building 4/74, [Time 09:54:20 | Elapsed 26m7.6s | Load 14.32 14.22 12.84]
Started x11-libs/libXext-1.3.2 (logged in /tmp/libXext-1.3.2-VixTMd)
Completed sys-apps/usbutils-007-r1 (in 0m17.8s)
Pending 285/587, Fetching 4/214, Building 4/73, [Time 09:54:20 | Elapsed 26m7.6s | Load 14.32 14.22 12.84]
Started dev-python/pyusb-1.0.0_beta1 (logged in /tmp/pyusb-1.0.0_beta1-4fw2bF)
Completed sys-auth/pam_pwdfile-0.99-r2 (in 0m17.8s)
