ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0058
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed sys-fs/fuse-2.8.6-r6 (in 0m13.2s)
Pending 355/587, Fetching 4/316, Building 4/44, [Time 01:09:45 | Elapsed 10m3.9s | Load 10.21 7.86 5.67]
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-oAWHNi)
Completed chromeos-base/vpd-0.0.1-r83 (in 0m12.7s)
Pending 354/587, Fetching 4/316, Building 4/43, [Time 01:09:46 | Elapsed 10m4.2s | Load 10.21 7.86 5.67]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-5BqtOF)
Completed net-libs/libpcap-1.5.3 (in 0m12.3s)
Pending 353/587, Fetching 4/316, Building 4/42, [Time 01:09:49 | Elapsed 10m7.5s | Load 10.59 7.98 5.72]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-h5zFfZ)
Fetched chromeos-base/firewalld-0.0.1-r853 in 12.02s
Fetched dev-python/psutil-2.2.1 in 13.24s
Completed dev-embedded/libftdi-1.0-r4 (in 0m11.3s)
Pending 352/587, Fetching 4/314, Building 4/43, [Time 01:09:57 | Elapsed 10m15.5s | Load 10.63 8.03 5.75]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-iYp0HN)
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 13.10s
Completed media-libs/tiff-4.0.3-r6 (in 0m12.3s)
Pending 351/587, Fetching 4/313, Building 4/43, [Time 01:09:58 | Elapsed 10m16.2s | Load 10.66 8.08 5.78]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-RUvxh2)
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 13.73s
Completed dev-libs/libltdl-2.4.6 (in 0m11.3s)
Pending 350/587, Fetching 4/312, Building 4/42, [Time 01:10:00 | Elapsed 10m18.8s | Load 10.66 8.08 5.78]
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-Z6Buq8)
Fetched virtual/chromeos-firewall-1-r1 in 12.18s
Fetched media-libs/libvorbis-1.3.3 in 12.28s
Completed sys-devel/automake-1.14.1 (in 0m12.4s)
Pending 349/587, Fetching 4/310, Building 4/42, [Time 01:10:09 | Elapsed 10m27.9s | Load 10.62 8.16 5.83]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-jeuvKO)
Completed virtual/jpeg-0-r2 (in 0m11.9s)
Pending 348/587, Fetching 4/310, Building 4/42, [Time 01:10:10 | Elapsed 10m28.0s | Load 10.62 8.16 5.83]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-atDYc1)
Fetched sys-apps/memtester-4.2.2 in 11.36s
Fetched chromeos-base/regions-0.0.1-r686 in 13.99s
Completed sys-apps/flashmap-0.3-r18 (in 0m11.9s)
Pending 347/587, Fetching 4/308, Building 4/43, [Time 01:10:12 | Elapsed 10m30.7s | Load 10.62 8.16 5.83]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-KD08Uk)
Fetched dev-cpp/gflags-2.0 in 12.50s
Fetched sys-apps/pv-1.3.4 in 12.78s
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m11.1s)
Pending 346/587, Fetching 4/306, Building 4/44, [Time 01:10:21 | Elapsed 10m39.1s | Load 10.61 8.24 5.88]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-8bJjmk)
Fetched virtual/modutils-0 in 12.40s
Fetched app-admin/rsyslog-5.8.11-r1 in 11.98s
Completed dev-python/dpkt-1.8-r2 (in 0m13.5s)
Pending 345/587, Fetching 4/304, Building 4/45, [Time 01:10:26 | Elapsed 10m44.2s | Load 10.64 8.28 5.91]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-AY8RW2)
Completed chromeos-base/chromeos-chrome-51.0.2686.0_rc-r1 (in 3m2.0s)
Pending 344/587, Fetching 4/304, Building 4/44, [Time 01:10:28 | Elapsed 10m46.7s | Load 10.43 8.28 5.92]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-1VXaFF)
Fetched net-misc/tlsdate-0.0.5-r42 in 8.40s
Completed sys-apps/mosys-1.2.03-r398 (in 0m8.3s)
Pending 343/587, Fetching 4/303, Building 4/44, [Time 01:10:29 | Elapsed 10m47.4s | Load 10.43 8.28 5.92]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-dO6Y3d)
Fetched x11-libs/libICE-1.0.7 in 13.29s
Completed media-libs/waffle-1.6.0-r6 (in 0m6.2s)
Pending 342/587, Fetching 4/302, Building 4/44, [Time 01:10:32 | Elapsed 10m50.4s | Load 10.43 8.28 5.92]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-UM6usC)
Fetched sys-auth/pam_pwdfile-0.99-r2 in 8.66s
Fetched sys-apps/usbutils-007-r1 in 9.92s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m23.7s)
Pending 341/587, Fetching 4/300, Building 4/45, [Time 01:10:33 | Elapsed 10m51.6s | Load 10.23 8.27 5.93]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-gEjPwo)
Completed sys-apps/findutils-4.4.2-r2 (in 0m7.6s)
Pending 340/587, Fetching 4/300, Building 4/44, [Time 01:10:36 | Elapsed 10m54.2s | Load 10.23 8.27 5.93]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-bMZuzV)
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m7.7s)
Pending 339/587, Fetching 4/300, Building 4/43, [Time 01:10:37 | Elapsed 10m55.1s | Load 10.23 8.27 5.93]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-WXnPRH)
Fetched chromeos-base/dev-install-0.0.1-r817 in 8.36s
Fetched x11-libs/libXext-1.3.2 in 8.26s
Completed net-misc/iputils-20121221-r2 (in 0m7.7s)
Pending 338/587, Fetching 4/298, Building 4/44, [Time 01:10:40 | Elapsed 10m58.2s | Load 9.89 8.24 5.93]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-CckU8o)
Fetched dev-python/pyusb-1.0.0_beta1 in 8.43s
Completed app-arch/xz-utils-5.2.0 (in 0m7.7s)
Pending 337/587, Fetching 4/297, Building 4/44, [Time 01:10:41 | Elapsed 10m59.3s | Load 9.89 8.24 5.93]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-mMr8p7)
Fetched virtual/chromeos-interface-1-r5 in 8.75s
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m6.9s)
Pending 336/587, Fetching 4/296, Building 4/44, [Time 01:10:43 | Elapsed 11m1.1s | Load 9.89 8.24 5.93]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-QSb6hZ)
Completed media-libs/libogg-1.3.0 (in 0m6.6s)
Pending 335/587, Fetching 4/296, Building 4/44, [Time 01:10:43 | Elapsed 11m1.7s | Load 9.66 8.22 5.94]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-1_fw50)
Fetched dev-libs/popt-1.16-r1 in 9.00s
Fetched app-eselect/eselect-vi-1.1.9 in 8.25s
Completed sys-devel/libtool-2.4.6 (in 0m8.3s)
Pending 334/587, Fetching 4/294, Building 4/45, [Time 01:10:48 | Elapsed 11m6.4s | Load 9.53 8.21 5.95]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-2nYy9h)
Fetched app-misc/pax-utils-1.0.3 in 8.75s
Fetched sys-apps/sandbox-2.6-r1 in 8.93s
Completed sys-block/parted-3.1-r1 (in 0m8.2s)
Pending 333/587, Fetching 4/292, Building 4/46, [Time 01:10:51 | Elapsed 11m9.3s | Load 9.53 8.21 5.95]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-jIHGcr)
Completed app-misc/jq-1.4-r1 (in 0m7.9s)
Pending 332/587, Fetching 4/292, Building 4/46, [Time 01:10:51 | Elapsed 11m9.6s | Load 9.53 8.21 5.95]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-DaQrwz)
Fetched chromeos-base/permission_broker-0.0.1-r1467 in 8.48s
Completed dev-python/simplejson-3.6.5 (in 0m10.3s)
Pending 331/587, Fetching 4/291, Building 4/46, [Time 01:10:58 | Elapsed 11m16.7s | Load 9.36 8.22 5.98]
Fetched dev-python/py-1.4.20 in 12.00s
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-NOSuCV)
Fetched chromeos-base/audiotest-0.0.1-r12 in 8.92s
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m7.9s)
Pending 330/587, Fetching 4/289, Building 4/47, [Time 01:10:59 | Elapsed 11m17.2s | Load 9.36 8.22 5.98]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-nUu62F)
Completed media-gfx/sane-backends-1.0.25 (in 0m18.1s)
Pending 329/587, Fetching 4/289, Building 4/46, [Time 01:10:59 | Elapsed 11m17.4s | Load 9.36 8.22 5.98]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-c_I29d)
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m7.9s)
Pending 328/587, Fetching 4/289, Building 4/45, [Time 01:10:59 | Elapsed 11m17.4s | Load 9.36 8.22 5.98]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-0B7YD2)
Fetched dev-util/perf-3.18-r2 in 9.61s
Fetched sys-boot/syslinux-3.83-r6 in 10.23s
Fetched virtual/chromeos-bsp-1-r2 in 8.01s
Completed dev-python/pyserial-2.7-r1 (in 0m7.9s)
Pending 327/587, Fetching 4/286, Building 4/44, [Time 01:11:07 | Elapsed 11m25.3s | Load 9.33 8.23 5.99]
Completed dev-python/pyyaml-3.11 (in 0m8.6s)
Pending 326/587, Fetching 4/286, Building 4/43, [Time 01:11:07 | Elapsed 11m25.4s | Load 9.33 8.23 5.99]
Started chromeos-base/power_manager-0.0.2-r1330 (logged in /tmp/power_manager-0.0.2-r1330-O1t3D1)
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-cYiHVR)
Fetched virtual/chromeos-regions-1 in 7.96s
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m9.1s)
Pending 325/587, Fetching 4/285, Building 4/42, [Time 01:11:08 | Elapsed 11m26.5s | Load 9.31 8.25 6.01]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-VNDfT3)
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.4s)
Pending 324/587, Fetching 4/285, Building 4/41, [Time 01:11:08 | Elapsed 11m26.6s | Load 9.31 8.25 6.01]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-zJefXZ)
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.30s
Fetched sys-devel/binutils-2.25.51-r56 in 12.25s
Completed sys-apps/grep-2.21-r1 (in 0m6.9s)
Pending 323/587, Fetching 4/283, Building 4/40, [Time 01:11:15 | Elapsed 11m33.5s | Load 8.96 8.19 6.0]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-DWwwRH)
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m8.3s)
Pending 322/587, Fetching 4/283, Building 4/39, [Time 01:11:15 | Elapsed 11m33.7s | Load 8.96 8.19 6.0]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-nMpLNb)
Completed sys-block/fio-2.2.10 (in 0m7.2s)
Pending 321/587, Fetching 4/283, Building 4/38, [Time 01:11:15 | Elapsed 11m33.8s | Load 8.96 8.19 6.0]
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-ndEmE7)
Fetched x11-libs/libXfixes-5.0.1 in 9.08s
Fetched media-sound/sox-14.3.2-r1 in 8.28s
Fetched virtual/chromeos-auth-config-1-r0 in 11.94s
Fetched net-libs/gnutls-2.12.23-r6 in 8.80s
Completed chromeos-base/power_manager-0.0.2-r1330 (in 0m17.1s)
Pending 320/587, Fetching 4/279, Building 4/37, [Time 01:11:24 | Elapsed 11m42.4s | Load 9.03 8.24 6.04]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-tXbRGD)
Completed app-shells/dash-0.5.5.1.7 (in 0m8.9s)
Pending 319/587, Fetching 4/279, Building 4/36, [Time 01:11:24 | Elapsed 11m42.6s | Load 9.03 8.24 6.04]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-vJhH6Y)
Fetched dev-python/netifaces-0.8 in 8.82s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m10.2s)
Pending 318/587, Fetching 4/278, Building 4/37, [Time 01:11:26 | Elapsed 11m44.0s | Load 9.03 8.24 6.04]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-8RiGiG)
Fetched chromeos-base/autotest-client-0.0.1-r2 in 10.54s
Fetched net-misc/iperf-2.0.5-r2 in 7.49s
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 9.64s
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m7.3s)
Pending 317/587, Fetching 4/275, Building 4/39, [Time 01:11:31 | Elapsed 11m49.8s | Load 8.95 8.23 6.05]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-ggvDE5)
Completed dev-python/pexpect-3.3 (in 0m7.8s)
Pending 316/587, Fetching 4/275, Building 4/38, [Time 01:11:32 | Elapsed 11m50.4s | Load 8.95 8.23 6.05]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-gNiBxD)
Completed virtual/chromeos-firewall-1-r1 (in 0m7.1s)
Pending 315/587, Fetching 4/275, Building 4/37, [Time 01:11:33 | Elapsed 11m51.0s | Load 8.95 8.23 6.05]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-dgC1nr)
Fetched app-arch/sharutils-4.14-r1 in 7.22s
Fetched net-misc/dhcp-4.2.2-r3 in 7.74s
Fetched sys-process/psmisc-22.20 in 7.52s
Fetched net-analyzer/netperf-2.4.4-r1 in 7.58s
Completed sys-devel/binutils-config-3-r3 (in 0m7.1s)
Pending 314/587, Fetching 4/271, Building 4/41, [Time 01:11:38 | Elapsed 11m56.9s | Load 8.66 8.19 6.06]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-kVzeec)
Completed media-sound/gsm-1.0.13 (in 0m7.8s)
Pending 313/587, Fetching 4/271, Building 4/40, [Time 01:11:40 | Elapsed 11m58.2s | Load 8.66 8.19 6.06]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-Zk0Fea)
Completed dev-libs/libtasn1-2.4 (in 0m7.5s)
Pending 312/587, Fetching 4/271, Building 4/39, [Time 01:11:40 | Elapsed 11m58.5s | Load 8.66 8.19 6.06]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-Qt2fax)
Fetched sys-process/time-1.7-r1 in 7.50s
Fetched net-dialup/minicom-2.7 in 7.91s
Fetched dev-cpp/gtest-1.7.0 in 7.81s
Fetched sys-apps/kbd-1.15.5-r1 in 8.12s
Completed dev-libs/elfutils-0.160 (in 0m8.6s)
Pending 311/587, Fetching 4/267, Building 4/43, [Time 01:11:47 | Elapsed 12m5.5s | Load 8.92 8.25 6.09]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-kCwh2u)
Completed media-libs/libvorbis-1.3.3 (in 0m9.3s)
Pending 310/587, Fetching 4/267, Building 4/43, [Time 01:11:49 | Elapsed 12m7.5s | Load 8.85 8.25 6.1]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-FjrPoO)
Fetched dev-python/python-uinput-0.10.2-r1 in 10.08s
Completed sci-libs/fftw-3.2.2 (in 0m11.0s)
Pending 309/587, Fetching 4/266, Building 4/44, [Time 01:11:51 | Elapsed 12m9.5s | Load 8.85 8.25 6.1]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-tY1jYu)
Fetched chromeos-base/avtest_label_detect-0.0.1-r1470 in 9.84s
Fetched net-misc/htpdate-1.0.4-r6 in 8.90s
Fetched app-misc/figlet-2.2.5 in 10.77s
Completed sys-fs/mtools-4.0.15 (in 0m7.5s)
Pending 308/587, Fetching 4/263, Building 4/47, [Time 01:11:55 | Elapsed 12m13.0s | Load 8.86 8.26 6.12]
Started chromeos-base/regions-0.0.1-r686 (logged in /tmp/regions-0.0.1-r686-BXd06F)
Completed dev-libs/nettle-2.7.1 (in 0m8.0s)
Pending 307/587, Fetching 4/263, Building 4/47, [Time 01:11:57 | Elapsed 12m15.5s | Load 8.86 8.26 6.12]
Started chromeos-base/firewalld-0.0.1-r853 (logged in /tmp/firewalld-0.0.1-r853-CHTqkv)
Fetched chromeos-base/update-policy-chromeos-0.0.1-r3 in 7.44s
Fetched chromeos-base/chromeos-test-testauthkeys-0.0.1-r4 in 7.27s
Completed chromeos-base/chromeos-base-0-r132 (in 0m44.6s)
Pending 306/587, Fetching 4/261, Building 4/48, [Time 01:12:00 | Elapsed 12m18.1s | Load 8.71 8.24 6.12]
Started dev-python/psutil-2.2.1 (logged in /tmp/psutil-2.2.1-hH7ul5)
Completed x11-proto/fixesproto-5.0 (in 0m9.1s)
Pending 305/587, Fetching 4/261, Building 4/48, [Time 01:12:00 | Elapsed 12m18.5s | Load 8.71 8.24 6.12]
Started chromeos-base/chromeos-auth-config-0.0.1-r7 (logged in /tmp/chromeos-auth-config-0.0.1-r7-uClGtY)
Fetched x11-proto/recordproto-1.14.1 in 8.11s
Fetched media-libs/libv4l-1.6.0-r6 in 7.92s
Completed chromeos-base/regions-0.0.1-r686 (in 0m9.1s)
Pending 304/587, Fetching 4/259, Building 4/50, [Time 01:12:04 | Elapsed 12m22.1s | Load 8.74 8.25 6.14]
Started media-sound/sox-14.3.2-r1 (logged in /tmp/sox-14.3.2-r1-yGxdmm)
Completed chromeos-base/firewalld-0.0.1-r853 (in 0m7.9s)
Pending 303/587, Fetching 4/259, Building 4/50, [Time 01:12:05 | Elapsed 12m23.4s | Load 8.74 8.25 6.14]
Started chromeos-base/permission_broker-0.0.1-r1467 (logged in /tmp/permission_broker-0.0.1-r1467-yyygxc)
Fetched chromeos-base/ec-utils-0.0.1-r2891 in 8.08s
Fetched net-wireless/hostapd-2.3-r1 in 8.19s
Completed chromeos-base/chromeos-auth-config-0.0.1-r7 (in 0m8.0s)
Pending 302/587, Fetching 4/257, Building 4/52, [Time 01:12:08 | Elapsed 12m26.6s | Load 8.6 8.23 6.14]
Started chromeos-base/audiotest-0.0.1-r12 (logged in /tmp/audiotest-0.0.1-r12-QZGovT)
Completed dev-python/psutil-2.2.1 (in 0m8.9s)
Pending 301/587, Fetching 4/257, Building 4/52, [Time 01:12:09 | Elapsed 12m27.0s | Load 8.6 8.23 6.14]
Started sys-apps/memtester-4.2.2 (logged in /tmp/memtester-4.2.2-7czgMO)
Fetched app-editors/vim-7.4.712 in 7.76s
Fetched net-misc/rsync-3.1.1 in 9.12s
Completed media-sound/sox-14.3.2-r1 (in 0m8.6s)
Pending 300/587, Fetching 4/255, Building 4/51, [Time 01:12:12 | Elapsed 12m30.7s | Load 8.6 8.23 6.14]
Started dev-cpp/gflags-2.0 (logged in /tmp/gflags-2.0-dt2rvg)
Fetched dev-python/pytest-2.3.5 in 7.83s
Fetched chromeos-base/quipper-0.0.1-r1060 in 9.50s
Completed chromeos-base/audiotest-0.0.1-r12 (in 0m8.0s)
Pending 299/587, Fetching 4/253, Building 4/50, [Time 01:12:16 | Elapsed 12m34.6s | Load 8.55 8.23 6.15]
Started sys-apps/pv-1.3.4 (logged in /tmp/pv-1.3.4-YqM_JZ)
Completed sys-apps/memtester-4.2.2 (in 0m7.8s)
Pending 298/587, Fetching 4/253, Building 4/49, [Time 01:12:16 | Elapsed 12m34.8s | Load 8.55 8.23 6.15]
Started virtual/modutils-0 (logged in /tmp/modutils-0-ZDIGZ_)
Fetched virtual/logger-0 in 9.44s
Fetched net-libs/libmicrohttpd-0.9.42 in 10.47s
Completed dev-cpp/gflags-2.0 (in 0m7.8s)
Pending 297/587, Fetching 4/251, Building 4/48, [Time 01:12:20 | Elapsed 12m38.6s | Load 8.67 8.26 6.17]
Started dev-util/perf-3.18-r2 (logged in /tmp/perf-3.18-r2-H6ft7f)
Completed chromeos-base/permission_broker-0.0.1-r1467 (in 0m16.1s)
Pending 296/587, Fetching 4/251, Building 4/47, [Time 01:12:21 | Elapsed 12m39.5s | Load 8.67 8.26 6.17]
Started app-admin/rsyslog-5.8.11-r1 (logged in /tmp/rsyslog-5.8.11-r1-Qr4l2E)
Fetched x11-libs/libSM-1.2.0 in 6.87s
Fetched sys-apps/portage-2.2.12-r9 in 8.32s
Completed sys-apps/pv-1.3.4 (in 0m9.9s)
Pending 295/587, Fetching 4/249, Building 4/46, [Time 01:12:26 | Elapsed 12m44.5s | Load 8.69 8.27 6.19]
Started sys-boot/syslinux-3.83-r6 (logged in /tmp/syslinux-3.83-r6-Mzo1Sl)
Completed virtual/modutils-0 (in 0m9.7s)
Pending 294/587, Fetching 4/249, Building 4/45, [Time 01:12:26 | Elapsed 12m44.6s | Load 8.69 8.27 6.19]
Started x11-libs/libICE-1.0.7 (logged in /tmp/libICE-1.0.7-VLxbkF)
Fetched x11-libs/libXi-1.7.1.901 in 9.71s
Fetched dev-util/stressapptest-1.0.7_p1 in 9.02s
Completed dev-util/perf-3.18-r2 (in 0m8.7s)
Pending 293/587, Fetching 4/247, Building 4/46, [Time 01:12:29 | Elapsed 12m47.2s | Load 8.72 8.28 6.2]
Started sys-devel/binutils-2.25.51-r56 (logged in /tmp/binutils-2.25.51-r56-mk4Ih5)
Fetched app-misc/screen-4.0.3-r6 in 8.45s
Completed app-admin/rsyslog-5.8.11-r1 (in 0m9.6s)
Pending 292/587, Fetching 4/246, Building 4/47, [Time 01:12:31 | Elapsed 12m49.1s | Load 8.72 8.28 6.2]
Started net-misc/tlsdate-0.0.5-r42 (logged in /tmp/tlsdate-0.0.5-r42-7Z_W_9)
Fetched chromeos-base/autotest-deps-graphics-0.0.1-r2293 in 8.32s
Completed sys-boot/syslinux-3.83-r6 (in 0m8.3s)
Pending 291/587, Fetching 4/245, Building 4/47, [Time 01:12:34 | Elapsed 12m52.8s | Load 8.9 8.33 6.23]
Started virtual/chromeos-bsp-1-r2 (logged in /tmp/chromeos-bsp-1-r2-gA8IBk)
Completed x11-libs/libICE-1.0.7 (in 0m9.0s)
Pending 290/587, Fetching 4/245, Building 4/47, [Time 01:12:35 | Elapsed 12m53.6s | Load 8.9 8.33 6.23]
Started virtual/chromeos-regions-1 (logged in /tmp/chromeos-regions-1-U9F4RI)
Fetched chromeos-base/peerd-0.0.1-r1398 in 8.89s
Fetched chromeos-base/autotest-factory-install-0.0.1-r3 in 8.74s
Fetched dev-python/ws4py-0.3.2 in 9.23s
Fetched media-gfx/zbar-0.10-r4 in 8.77s
Completed virtual/chromeos-bsp-1-r2 (in 0m7.3s)
Pending 289/587, Fetching 4/241, Building 4/50, [Time 01:12:42 | Elapsed 13m0.1s | Load 8.75 8.31 6.23]
Started sys-apps/usbutils-007-r1 (logged in /tmp/usbutils-007-r1-DxAgw8)
Completed virtual/chromeos-regions-1 (in 0m8.0s)
Pending 288/587, Fetching 4/241, Building 4/49, [Time 01:12:43 | Elapsed 13m1.5s | Load 8.77 8.32 6.25]
Started sys-auth/pam_pwdfile-0.99-r2 (logged in /tmp/pam_pwdfile-0.99-r2-q6TA7G)
Completed sys-devel/binutils-2.25.51-r56 (in 0m14.7s)
Pending 287/587, Fetching 4/241, Building 4/48, [Time 01:12:43 | Elapsed 13m1.9s | Load 8.77 8.32 6.25]
Started chromeos-base/dev-install-0.0.1-r817 (logged in /tmp/dev-install-0.0.1-r817-hL_yUU)
Fetched dev-python/imaging-1.1.7-r5 in 8.18s
Fetched dev-python/setproctitle-1.1.8 in 9.13s
Fetched dev-python/python-evdev-0.3.1-r2 in 7.95s
Completed net-misc/tlsdate-0.0.5-r42 (in 0m17.1s)
Pending 286/587, Fetching 4/238, Building 4/50, [Time 01:12:48 | Elapsed 13m6.2s | Load 8.77 8.32 6.25]
Started x11-libs/libXext-1.3.2 (logged in /tmp/libXext-1.3.2-eYTAw4)
Fetched dev-python/pyudev-0.16.1-r1 in 7.39s
Completed sys-apps/usbutils-007-r1 (in 0m7.4s)
Pending 285/587, Fetching 4/237, Building 4/50, [Time 01:12:49 | Elapsed 13m7.5s | Load 8.71 8.31 6.26]
Started dev-python/pyusb-1.0.0_beta1 (logged in /tmp/pyusb-1.0.0_beta1-cOm6Y_)
Completed sys-auth/pam_pwdfile-0.99-r2 (in 0m8.3s)
Pending 284/587, Fetching 4/237, Building 4/49, [Time 01:12:51 | Elapsed 13m9.9s | Load 8.71 8.31 6.26]
Started virtual/chromeos-auth-config-1-r0 (logged in /tmp/chromeos-auth-config-1-r0-yVEyeV)
Fetched chromeos-base/chromeos-factory-board-0.0.1-r2 in 8.68s
Fetched chromeos-base/autotest-fakemodem-conf-0.0.1-r1 in 8.56s
Fetched virtual/chromeos-factoryinstall-bsp-1-r1 in 9.10s
Completed x11-libs/libXext-1.3.2 (in 0m9.2s)
Pending 283/587, Fetching 4/234, Building 4/51, [Time 01:12:57 | Elapsed 13m15.4s | Load 8.49 8.27 6.26]
Started virtual/chromeos-interface-1-r5 (logged in /tmp/chromeos-interface-1-r5-bjSn4h)
Fetched chromeos-base/chromeos-firmware-null-0.0.2-r1 in 9.08s
Completed dev-python/pyusb-1.0.0_beta1 (in 0m8.5s)
Pending 282/587, Fetching 4/233, Building 4/51, [Time 01:12:58 | Elapsed 13m16.0s | Load 8.49 8.27 6.26]
Started dev-libs/popt-1.16-r1 (logged in /tmp/popt-1.16-r1-bF_Q5d)
Completed virtual/chromeos-auth-config-1-r0 (in 0m8.1s)
Pending 281/587, Fetching 4/233, Building 4/50, [Time 01:13:00 | Elapsed 13m18.0s | Load 8.45 8.27 6.27]
Started app-eselect/eselect-vi-1.1.9 (logged in /tmp/eselect-vi-1.1.9-UiBLRM)
Fetched sys-fs/dosfstools-3.0.26 in 9.56s
Fetched app-arch/unrar-4.2.4 in 8.36s
