ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8103.0.2016_03_24_0901
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m30.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m39s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 373/587, Fetching 4/365, Building 4/14, [Time 09:10:45 | Elapsed 7m40.0s | Load 9.01 6.31 4.11]
Started net-wireless/iw-3.17 (logged in /tmp/iw-3.17-pIaqfA)
Fetched x11-libs/libX11-1.6.0-r1 in 12.42s
Fetched sys-fs/fuse-2.8.6-r6 in 11.57s
Completed sys-process/procps-3.3.9-r2 (in 0m9.2s)
Pending 372/587, Fetching 4/363, Building 4/14, [Time 09:10:50 | Elapsed 7m44.7s | Load 8.85 6.32 4.13]
Started dev-util/xxd-1.10-r3 (logged in /tmp/xxd-1.10-r3-rWiMCz)
Fetched net-libs/libpcap-1.5.3 in 10.80s
Fetched media-libs/tiff-4.0.3-r6 in 7.84s
Completed net-wireless/iw-3.17 (in 0m6.8s)
Pending 371/587, Fetching 4/361, Building 4/15, [Time 09:10:52 | Elapsed 7m46.8s | Load 8.85 6.32 4.13]
Started chromeos-base/chromeos-activate-date-0.0.1-r5 (logged in /tmp/chromeos-activate-date-0.0.1-r5-j05Ihb)
Completed net-misc/openssh-6.6.1_p1-r2 (in 0m22.3s)
Pending 370/587, Fetching 4/361, Building 4/14, [Time 09:10:52 | Elapsed 7m47.0s | Load 8.85 6.32 4.13]
Started x11-proto/xf86bigfontproto-1.2.0 (logged in /tmp/xf86bigfontproto-1.2.0-PMbjqk)
Fetched dev-libs/libltdl-2.4.6 in 7.39s
Fetched chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 in 0.15s
Fetched sys-devel/automake-1.14.1 in 8.15s
Completed dev-util/xxd-1.10-r3 (in 0m7.3s)
Pending 369/587, Fetching 4/358, Building 4/17, [Time 09:10:57 | Elapsed 7m52.0s | Load 8.78 6.35 4.15]
Started x11-libs/libxcb-1.9.1 (logged in /tmp/libxcb-1.9.1-VCctDB)
Fetched virtual/jpeg-0-r2 in 8.43s
Completed chromeos-base/chromeos-activate-date-0.0.1-r5 (in 0m7.0s)
Pending 368/587, Fetching 4/357, Building 4/18, [Time 09:10:59 | Elapsed 7m53.7s | Load 9.28 6.49 4.21]
Started chromeos-base/chromeos-installer-0.0.1-r1808 (logged in /tmp/chromeos-installer-0.0.1-r1808-kLwMwt)
Fetched sys-apps/flashmap-0.3-r18 in 7.40s
Completed x11-proto/xf86bigfontproto-1.2.0 (in 0m8.5s)
Pending 367/587, Fetching 4/356, Building 4/18, [Time 09:11:00 | Elapsed 7m55.6s | Load 9.28 6.49 4.21]
Started dev-vcs/git-2.1.2 (logged in /tmp/git-2.1.2-MLrDjV)
Fetched chromeos-base/vpd-0.0.1-r83 in 8.14s
Fetched dev-embedded/libftdi-1.0-r4 in 8.20s
Fetched chromeos-base/protofiles-0.0.1-r25 in 8.53s
Completed chromeos-base/chromeos-installer-0.0.1-r1808 (in 0m8.4s)
Pending 366/587, Fetching 4/353, Building 4/18, [Time 09:11:07 | Elapsed 8m2.1s | Load 9.17 6.52 4.23]
Started dev-python/numpy-1.7.1 (logged in /tmp/numpy-1.7.1-NuN5XY)
Completed x11-libs/libxcb-1.9.1 (in 0m10.3s)
Pending 365/587, Fetching 4/353, Building 4/18, [Time 09:11:07 | Elapsed 8m2.3s | Load 9.17 6.52 4.23]
Started x11-libs/libX11-1.6.0-r1 (logged in /tmp/libX11-1.6.0-r1-MWNvN9)
Fetched dev-python/dpkt-1.8-r2 in 8.71s
Fetched media-libs/waffle-1.6.0-r6 in 7.71s
Completed dev-vcs/git-2.1.2 (in 0m10.8s)
Pending 364/587, Fetching 4/351, Building 4/19, [Time 09:11:11 | Elapsed 8m6.4s | Load 9.16 6.56 4.25]
Started virtual/jpeg-62 (logged in /tmp/jpeg-62-SHp0zm)
Fetched sys-apps/findutils-4.4.2-r2 in 8.57s
Fetched app-misc/utouch-evemu-1.0.5-r10 in 6.93s
Fetched net-misc/iputils-20121221-r2 in 11.04s
Completed x11-libs/libX11-1.6.0-r1 (in 0m11.8s)
Pending 363/587, Fetching 4/348, Building 4/21, [Time 09:11:19 | Elapsed 8m14.2s | Load 8.9 6.59 4.29]
Started chromeos-base/memento_softwareupdate-0.0.1-r68 (logged in /tmp/memento_softwareupdate-0.0.1-r68-vm49NH)
Completed virtual/jpeg-62 (in 0m7.8s)
Pending 362/587, Fetching 4/348, Building 4/20, [Time 09:11:19 | Elapsed 8m14.2s | Load 8.9 6.59 4.29]
Started dev-libs/gmp-6.1.0 (logged in /tmp/gmp-6.1.0-Mm_apP)
Fetched app-arch/xz-utils-5.2.0 in 10.93s
Completed dev-python/numpy-1.7.1 (in 0m14.1s)
Pending 361/587, Fetching 4/347, Building 4/20, [Time 09:11:21 | Elapsed 8m16.3s | Load 8.9 6.59 4.29]
Started virtual/chromeos-activate-date-1-r1 (logged in /tmp/chromeos-activate-date-1-r1-805ZmM)
Fetched chromeos-base/chromeos-sshd-init-0.0.1-r6 in 8.28s
Fetched media-libs/libogg-1.3.0 in 9.34s
Fetched sys-block/parted-3.1-r1 in 11.55s
Completed chromeos-base/memento_softwareupdate-0.0.1-r68 (in 0m11.7s)
Pending 360/587, Fetching 4/344, Building 4/22, [Time 09:11:31 | Elapsed 8m25.9s | Load 9.14 6.72 4.35]
Started dev-libs/confuse-2.7 (logged in /tmp/confuse-2.7-lgUz4F)
Completed dev-libs/gmp-6.1.0 (in 0m12.2s)
Pending 359/587, Fetching 4/344, Building 4/21, [Time 09:11:31 | Elapsed 8m26.4s | Load 9.14 6.72 4.35]
Started sys-fs/fuse-2.8.6-r6 (logged in /tmp/fuse-2.8.6-r6-BHu0yO)
Completed virtual/chromeos-activate-date-1-r1 (in 0m10.6s)
Pending 358/587, Fetching 4/344, Building 4/21, [Time 09:11:32 | Elapsed 8m26.8s | Load 9.14 6.72 4.35]
Started chromeos-base/vpd-0.0.1-r83 (logged in /tmp/vpd-0.0.1-r83-ccA6fn)
Fetched app-misc/jq-1.4-r1 in 12.30s
Fetched dev-python/simplejson-3.6.5 in 12.30s
Fetched chromeos-base/chromeos-firewall-init-0.0.1-r4 in 12.40s
Fetched sys-apps/mosys-1.2.03-r398 in 10.48s
Completed dev-libs/confuse-2.7 (in 0m10.5s)
Pending 357/587, Fetching 4/340, Building 4/24, [Time 09:11:41 | Elapsed 8m36.4s | Load 9.5 6.88 4.43]
Started net-libs/libpcap-1.5.3 (logged in /tmp/libpcap-1.5.3-Rr3z8H)
Completed sys-fs/fuse-2.8.6-r6 (in 0m10.7s)
Pending 356/587, Fetching 4/340, Building 4/23, [Time 09:11:42 | Elapsed 8m37.1s | Load 9.5 6.88 4.43]
Started media-libs/tiff-4.0.3-r6 (logged in /tmp/tiff-4.0.3-r6-dtBSO6)
Completed chromeos-base/vpd-0.0.1-r83 (in 0m10.9s)
Pending 355/587, Fetching 4/340, Building 4/22, [Time 09:11:43 | Elapsed 8m37.8s | Load 9.5 6.88 4.43]
Started dev-embedded/libftdi-1.0-r4 (logged in /tmp/libftdi-1.0-r4-7LCBOm)
Fetched sys-devel/libtool-2.4.6 in 12.07s
Fetched media-gfx/sane-backends-1.0.25 in 12.65s
Fetched net-dialup/lrzsz-0.12.20-r3 in 11.96s
Completed net-libs/libpcap-1.5.3 (in 0m11.4s)
Pending 354/587, Fetching 4/337, Building 4/22, [Time 09:11:53 | Elapsed 8m47.8s | Load 9.59 6.98 4.49]
Started dev-libs/libltdl-2.4.6 (logged in /tmp/libltdl-2.4.6-CVqqA9)
Fetched dev-python/pyyaml-3.11 in 12.14s
Completed media-libs/tiff-4.0.3-r6 (in 0m12.1s)
Pending 353/587, Fetching 4/336, Building 4/22, [Time 09:11:54 | Elapsed 8m49.2s | Load 9.7 7.05 4.53]
Started sys-devel/automake-1.14.1 (logged in /tmp/automake-1.14.1-ZCCNNQ)
Completed dev-embedded/libftdi-1.0-r4 (in 0m11.5s)
Pending 352/587, Fetching 4/336, Building 4/21, [Time 09:11:54 | Elapsed 8m49.3s | Load 9.7 7.05 4.53]
Started virtual/jpeg-0-r2 (logged in /tmp/jpeg-0-r2-4spC8Y)
Fetched chromeos-base/touch_firmware_test-0.0.1-r87 in 12.82s
Fetched dev-python/pyserial-2.7-r1 in 12.36s
Fetched chromeos-base/power_manager-0.0.2-r1331 in 12.88s
Completed dev-libs/libltdl-2.4.6 (in 0m12.3s)
Still building chromeos-chrome-51.0.2688.0_rc-r1 (2m3.1s). Logs in /tmp/chromeos-chrome-51.0.2688.0_rc-r1-EbG0af
Started sys-apps/flashmap-0.3-r18 (logged in /tmp/flashmap-0.3-r18-g3cIFj)
Fetched sys-apps/mawk-1.3.4_p20100625 in 12.09s
Completed virtual/jpeg-0-r2 (in 0m11.9s)
Pending 350/587, Fetching 4/332, Building 4/24, [Time 09:12:06 | Elapsed 9m1.2s | Load 9.97 7.19 4.6]
Started chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (logged in /tmp/chromeos-ssh-testkeys-0.0.1-r2-MFyzQs)
Completed sys-devel/automake-1.14.1 (in 0m13.3s)
Pending 349/587, Fetching 4/332, Building 4/24, [Time 09:12:07 | Elapsed 9m2.5s | Load 9.97 7.19 4.6]
Started chromeos-base/protofiles-0.0.1-r25 (logged in /tmp/protofiles-0.0.1-r25-5OUk7W)
Fetched sys-apps/grep-2.21-r1 in 12.49s
Fetched sys-block/fio-2.2.10 in 13.78s
Fetched chromeos-base/chromeos-base-0-r132 in 13.26s
Fetched app-shells/dash-0.5.5.1.7 in 11.70s
Completed sys-apps/flashmap-0.3-r18 (in 0m12.5s)
Pending 348/587, Fetching 4/328, Building 4/28, [Time 09:12:17 | Elapsed 9m12.6s | Load 10.2 7.33 4.67]
Started dev-python/dpkt-1.8-r2 (logged in /tmp/dpkt-1.8-r2-rPkM_O)
Completed chromeos-base/protofiles-0.0.1-r25 (in 0m12.2s)
Pending 347/587, Fetching 4/328, Building 4/27, [Time 09:12:20 | Elapsed 9m14.8s | Load 10.27 7.4 4.71]
Started sys-apps/mosys-1.2.03-r398 (logged in /tmp/mosys-1.2.03-r398-anytwa)
Fetched sys-kernel/linux-firmware-0.0.1-r90 in 13.86s
Fetched net-dns/avahi-daemon-0.0.1-r4 in 14.94s
Fetched dev-python/pexpect-3.3 in 14.71s
Fetched sys-devel/binutils-config-3-r3 in 13.48s
Completed dev-python/dpkt-1.8-r2 (in 0m14.9s)
Pending 346/587, Fetching 4/324, Building 4/30, [Time 09:12:32 | Elapsed 9m27.5s | Load 10.45 7.53 4.78]
Started media-libs/waffle-1.6.0-r6 (logged in /tmp/waffle-1.6.0-r6-W6e0sK)
Completed sys-apps/mosys-1.2.03-r398 (in 0m14.1s)
Pending 345/587, Fetching 4/324, Building 4/29, [Time 09:12:34 | Elapsed 9m28.9s | Load 10.49 7.59 4.81]
Started sys-apps/findutils-4.4.2-r2 (logged in /tmp/findutils-4.4.2-r2-O08v6y)
Fetched media-sound/gsm-1.0.13 in 12.43s
Completed chromeos-base/chromeos-ssh-testkeys-0.0.1-r2 (in 0m33.3s)
Pending 344/587, Fetching 4/323, Building 4/29, [Time 09:12:39 | Elapsed 9m34.5s | Load 10.45 7.63 4.84]
Started app-misc/utouch-evemu-1.0.5-r10 (logged in /tmp/utouch-evemu-1.0.5-r10-GUD0DL)
Fetched dev-libs/elfutils-0.160 in 12.18s
Fetched dev-libs/libtasn1-2.4 in 13.50s
Completed media-libs/waffle-1.6.0-r6 (in 0m10.5s)
Pending 343/587, Fetching 4/321, Building 4/30, [Time 09:12:43 | Elapsed 9m38.0s | Load 10.42 7.67 4.87]
Started net-misc/iputils-20121221-r2 (logged in /tmp/iputils-20121221-r2-V0OsmK)
Completed sys-apps/findutils-4.4.2-r2 (in 0m11.5s)
Pending 342/587, Fetching 4/321, Building 4/29, [Time 09:12:45 | Elapsed 9m40.4s | Load 10.42 7.67 4.87]
Started app-arch/xz-utils-5.2.0 (logged in /tmp/xz-utils-5.2.0-Ne4jWr)
Fetched sci-libs/fftw-3.2.2 in 15.16s
Fetched sys-fs/mtools-4.0.15 in 12.20s
Completed app-misc/utouch-evemu-1.0.5-r10 (in 0m12.1s)
Pending 341/587, Fetching 4/319, Building 4/30, [Time 09:12:52 | Elapsed 9m46.7s | Load 10.46 7.72 4.9]
Started chromeos-base/chromeos-sshd-init-0.0.1-r6 (logged in /tmp/chromeos-sshd-init-0.0.1-r6-DPetjO)
Fetched dev-libs/nettle-2.7.1 in 12.12s
Fetched x11-proto/fixesproto-5.0 in 12.84s
Completed net-misc/iputils-20121221-r2 (in 0m12.7s)
Pending 340/587, Fetching 4/317, Building 4/31, [Time 09:12:56 | Elapsed 9m50.7s | Load 10.59 7.79 4.94]
Started media-libs/libogg-1.3.0 (logged in /tmp/libogg-1.3.0-eMOdZY)
Completed app-arch/xz-utils-5.2.0 (in 0m12.3s)
Pending 339/587, Fetching 4/317, Building 4/30, [Time 09:12:57 | Elapsed 9m52.6s | Load 10.59 7.79 4.94]
Started sys-devel/libtool-2.4.6 (logged in /tmp/libtool-2.4.6-Mkewap)
Fetched chromeos-base/firewalld-0.0.1-r854 in 12.61s
Fetched dev-python/psutil-2.2.1 in 10.47s
Completed chromeos-base/chromeos-sshd-init-0.0.1-r6 (in 0m9.5s)
Pending 338/587, Fetching 4/315, Building 4/31, [Time 09:13:01 | Elapsed 9m56.2s | Load 10.3 7.78 4.95]
Started media-gfx/sane-backends-1.0.25 (logged in /tmp/sane-backends-1.0.25-L0jlVf)
Fetched chromeos-base/chromeos-auth-config-0.0.1-r7 in 8.75s
Fetched dev-python/jsonrpclib-0_pre20110820-r1 in 9.21s
Completed chromeos-base/chromeos-chrome-51.0.2688.0_rc-r1 (in 3m1.5s)
Pending 337/587, Fetching 4/313, Building 4/31, [Time 09:13:03 | Elapsed 9m58.5s | Load 10.12 7.78 4.97]
Started sys-block/parted-3.1-r1 (logged in /tmp/parted-3.1-r1-Z9wiv5)
Completed media-libs/libogg-1.3.0 (in 0m7.8s)
Pending 336/587, Fetching 4/313, Building 4/30, [Time 09:13:03 | Elapsed 9m58.6s | Load 10.12 7.78 4.97]
Started app-misc/jq-1.4-r1 (logged in /tmp/jq-1.4-r1-noaZxk)
Fetched virtual/chromeos-firewall-1-r1 in 8.01s
Completed sys-devel/libtool-2.4.6 (in 0m9.3s)
Pending 335/587, Fetching 4/312, Building 4/29, [Time 09:13:07 | Elapsed 10m2.0s | Load 10.12 7.78 4.97]
Started dev-python/simplejson-3.6.5 (logged in /tmp/simplejson-3.6.5-IdcK7R)
Fetched media-libs/libvorbis-1.3.3 in 7.97s
Fetched chromeos-base/regions-0.0.1-r687 in 8.33s
Completed app-misc/jq-1.4-r1 (in 0m7.3s)
Pending 334/587, Fetching 4/310, Building 4/30, [Time 09:13:11 | Elapsed 10m5.9s | Load 9.87 7.77 4.98]
Started chromeos-base/chromeos-firewall-init-0.0.1-r4 (logged in /tmp/chromeos-firewall-init-0.0.1-r4-VIXnTw)
Fetched sys-apps/memtester-4.2.2 in 7.65s
Completed sys-block/parted-3.1-r1 (in 0m7.9s)
Pending 333/587, Fetching 4/309, Building 4/30, [Time 09:13:11 | Elapsed 10m6.4s | Load 9.87 7.77 4.98]
Started net-dialup/lrzsz-0.12.20-r3 (logged in /tmp/lrzsz-0.12.20-r3-HEpoej)
Fetched dev-cpp/gflags-2.0 in 7.62s
Completed dev-python/simplejson-3.6.5 (in 0m8.9s)
Pending 332/587, Fetching 4/308, Building 4/31, [Time 09:13:16 | Elapsed 10m10.9s | Load 9.64 7.76 4.99]
Started dev-python/pyyaml-3.11 (logged in /tmp/pyyaml-3.11-p38Vvu)
Fetched sys-apps/pv-1.3.4 in 8.52s
Completed chromeos-base/chromeos-firewall-init-0.0.1-r4 (in 0m7.6s)
Pending 331/587, Fetching 4/307, Building 4/32, [Time 09:13:18 | Elapsed 10m13.5s | Load 9.43 7.75 5.0]
Started chromeos-base/touch_firmware_test-0.0.1-r87 (logged in /tmp/touch_firmware_test-0.0.1-r87-x1BXD6)
Fetched virtual/modutils-0 in 8.80s
Completed media-gfx/sane-backends-1.0.25 (in 0m18.0s)
Pending 330/587, Fetching 4/306, Building 4/32, [Time 09:13:19 | Elapsed 10m14.1s | Load 9.43 7.75 5.0]
Started dev-python/pyserial-2.7-r1 (logged in /tmp/pyserial-2.7-r1-XVZeKf)
Fetched app-admin/rsyslog-5.8.11-r1 in 8.07s
Completed net-dialup/lrzsz-0.12.20-r3 (in 0m8.2s)
Pending 329/587, Fetching 4/305, Building 4/32, [Time 09:13:19 | Elapsed 10m14.6s | Load 9.43 7.75 5.0]
Started dev-python/jsonrpclib-0_pre20110820-r1 (logged in /tmp/jsonrpclib-0_pre20110820-r1-FwShyh)
Fetched x11-libs/libICE-1.0.7 in 7.77s
Fetched net-misc/tlsdate-0.0.5-r42 in 7.66s
Completed dev-python/pyyaml-3.11 (in 0m8.4s)
Pending 328/587, Fetching 4/303, Building 4/33, [Time 09:13:24 | Elapsed 10m19.3s | Load 9.39 7.77 5.02]
Started chromeos-base/power_manager-0.0.2-r1331 (logged in /tmp/power_manager-0.0.2-r1331-U_DQcb)
Fetched sys-apps/usbutils-007-r1 in 7.47s
Fetched sys-auth/pam_pwdfile-0.99-r2 in 7.77s
Completed dev-python/pyserial-2.7-r1 (in 0m8.3s)
Pending 327/587, Fetching 4/301, Building 4/34, [Time 09:13:27 | Elapsed 10m22.5s | Load 9.39 7.77 5.02]
Started sys-apps/mawk-1.3.4_p20100625 (logged in /tmp/mawk-1.3.4_p20100625-OlSkVy)
Completed chromeos-base/touch_firmware_test-0.0.1-r87 (in 0m9.9s)
Pending 326/587, Fetching 4/301, Building 4/33, [Time 09:13:28 | Elapsed 10m23.4s | Load 9.2 7.75 5.03]
Started sys-apps/grep-2.21-r1 (logged in /tmp/grep-2.21-r1-oVBVXF)
Completed dev-python/jsonrpclib-0_pre20110820-r1 (in 0m9.5s)
Pending 325/587, Fetching 4/301, Building 4/32, [Time 09:13:29 | Elapsed 10m24.1s | Load 9.2 7.75 5.03]
Started sys-block/fio-2.2.10 (logged in /tmp/fio-2.2.10-jVNSkY)
Fetched chromeos-base/dev-install-0.0.1-r817 in 8.37s
Fetched x11-libs/libXext-1.3.2 in 7.75s
Fetched virtual/chromeos-interface-1-r5 in 8.00s
Completed sys-apps/mawk-1.3.4_p20100625 (in 0m7.5s)
Pending 324/587, Fetching 4/298, Building 4/34, [Time 09:13:35 | Elapsed 10m30.0s | Load 9.02 7.74 5.04]
Started chromeos-base/chromeos-base-0-r132 (logged in /tmp/chromeos-base-0-r132-fYY9tw)
Fetched dev-python/pyusb-1.0.0_beta1 in 9.23s
Completed sys-apps/grep-2.21-r1 (in 0m7.3s)
Pending 323/587, Fetching 4/297, Building 4/34, [Time 09:13:36 | Elapsed 10m30.7s | Load 9.02 7.74 5.04]
Started app-shells/dash-0.5.5.1.7 (logged in /tmp/dash-0.5.5.1.7-PwcP9g)
Completed sys-block/fio-2.2.10 (in 0m8.1s)
Pending 322/587, Fetching 4/297, Building 4/33, [Time 09:13:37 | Elapsed 10m32.2s | Load 9.02 7.74 5.04]
Fetched dev-libs/popt-1.16-r1 in 7.36s
Started sys-kernel/linux-firmware-0.0.1-r90 (logged in /tmp/linux-firmware-0.0.1-r90-vivPCF)
Fetched app-eselect/eselect-vi-1.1.9 in 7.84s
Completed chromeos-base/power_manager-0.0.2-r1331 (in 0m17.7s)
Pending 321/587, Fetching 4/295, Building 4/34, [Time 09:13:42 | Elapsed 10m37.0s | Load 8.86 7.73 5.05]
Started net-dns/avahi-daemon-0.0.1-r4 (logged in /tmp/avahi-daemon-0.0.1-r4-1RPqNb)
Fetched app-misc/pax-utils-1.0.3 in 8.63s
Fetched sys-apps/sandbox-2.6-r1 in 8.69s
Completed app-shells/dash-0.5.5.1.7 (in 0m9.0s)
Pending 320/587, Fetching 4/293, Building 4/35, [Time 09:13:45 | Elapsed 10m39.7s | Load 8.87 7.75 5.08]
Started dev-python/pexpect-3.3 (logged in /tmp/pexpect-3.3-5lIeci)
Fetched dev-python/py-1.4.20 in 9.17s
Completed sys-kernel/linux-firmware-0.0.1-r90 (in 0m9.5s)
Pending 319/587, Fetching 4/292, Building 4/35, [Time 09:13:47 | Elapsed 10m41.8s | Load 8.87 7.75 5.08]
Started virtual/chromeos-firewall-1-r1 (logged in /tmp/chromeos-firewall-1-r1-4o3q7o)
Fetched chromeos-base/permission_broker-0.0.1-r1468 in 8.65s
Completed net-dns/avahi-daemon-0.0.1-r4 (in 0m7.2s)
Pending 318/587, Fetching 4/291, Building 4/34, [Time 09:13:49 | Elapsed 10m44.2s | Load 9.04 7.8 5.11]
Started sys-devel/binutils-config-3-r3 (logged in /tmp/binutils-config-3-r3-JGlPVD)
Fetched dev-util/perf-3.18-r2 in 7.13s
Fetched chromeos-base/audiotest-0.0.1-r12 in 8.15s
Completed dev-python/pexpect-3.3 (in 0m7.0s)
Pending 317/587, Fetching 4/289, Building 4/33, [Time 09:13:52 | Elapsed 10m46.7s | Load 9.04 7.8 5.11]
Started media-sound/gsm-1.0.13 (logged in /tmp/gsm-1.0.13-GoVOyz)
Fetched sys-boot/syslinux-3.83-r6 in 6.87s
Completed virtual/chromeos-firewall-1-r1 (in 0m6.6s)
Pending 316/587, Fetching 4/288, Building 4/32, [Time 09:13:53 | Elapsed 10m48.4s | Load 9.04 7.82 5.13]
Started dev-libs/libtasn1-2.4 (logged in /tmp/libtasn1-2.4-tYIHj_)
Fetched virtual/chromeos-bsp-1-r2 in 6.84s
Completed sys-devel/binutils-config-3-r3 (in 0m7.2s)
Pending 315/587, Fetching 4/287, Building 4/32, [Time 09:13:56 | Elapsed 10m51.4s | Load 9.04 7.82 5.13]
Started dev-libs/elfutils-0.160 (logged in /tmp/elfutils-0.160-RfPjgZ)
Fetched virtual/chromeos-regions-1 in 7.12s
Completed media-sound/gsm-1.0.13 (in 0m7.2s)
Pending 314/587, Fetching 4/286, Building 4/31, [Time 09:13:59 | Elapsed 10m53.9s | Load 8.88 7.81 5.14]
Started media-libs/libvorbis-1.3.3 (logged in /tmp/libvorbis-1.3.3-GcxNxT)
Fetched chromeos-base/telemetry-0.0.1-r6 in 0.20s
Fetched sys-devel/binutils-2.25.51-r56 in 8.67s
Completed dev-libs/libtasn1-2.4 (in 0m6.7s)
Pending 313/587, Fetching 4/284, Building 4/31, [Time 09:14:00 | Elapsed 10m55.1s | Load 8.88 7.81 5.14]
Started sci-libs/fftw-3.2.2 (logged in /tmp/fftw-3.2.2-0GKQYM)
Fetched virtual/chromeos-auth-config-1-r0 in 7.11s
Completed dev-libs/elfutils-0.160 (in 0m7.9s)
Pending 312/587, Fetching 4/283, Building 4/31, [Time 09:14:04 | Elapsed 10m59.3s | Load 8.97 7.85 5.16]
Started sys-fs/mtools-4.0.15 (logged in /tmp/mtools-4.0.15-DvQTNZ)
Fetched x11-libs/libXfixes-5.0.1 in 11.60s
Completed media-libs/libvorbis-1.3.3 (in 0m7.9s)
Pending 311/587, Fetching 4/282, Building 4/30, [Time 09:14:07 | Elapsed 11m1.7s | Load 8.97 7.85 5.16]
Started dev-libs/nettle-2.7.1 (logged in /tmp/nettle-2.7.1-Pvc5bW)
Fetched media-sound/sox-14.3.2-r1 in 8.15s
Fetched net-libs/gnutls-2.12.23-r6 in 8.22s
Fetched chromeos-base/autotest-client-0.0.1-r2 in 10.65s
Completed sci-libs/fftw-3.2.2 (in 0m11.0s)
Pending 310/587, Fetching 4/279, Building 4/32, [Time 09:14:11 | Elapsed 11m6.1s | Load 8.81 7.83 5.17]
Started x11-proto/fixesproto-5.0 (logged in /tmp/fixesproto-5.0-HKSqSd)
Completed sys-fs/mtools-4.0.15 (in 0m7.8s)
Pending 309/587, Fetching 4/279, Building 4/32, [Time 09:14:12 | Elapsed 11m7.1s | Load 8.81 7.83 5.17]
Started chromeos-base/regions-0.0.1-r687 (logged in /tmp/regions-0.0.1-r687-QNMDC3)
Fetched dev-python/netifaces-0.8 in 8.49s
Fetched app-benchmarks/lmbench-3.0_alpha9-r1 in 8.46s
Completed dev-libs/nettle-2.7.1 (in 0m9.2s)
Pending 308/587, Fetching 4/277, Building 4/34, [Time 09:14:16 | Elapsed 11m10.9s | Load 8.66 7.82 5.18]
Started chromeos-base/firewalld-0.0.1-r854 (logged in /tmp/firewalld-0.0.1-r854-bHAHOB)
Fetched net-misc/iperf-2.0.5-r2 in 8.12s
Fetched app-arch/sharutils-4.14-r1 in 7.42s
Completed x11-proto/fixesproto-5.0 (in 0m7.8s)
Pending 307/587, Fetching 4/275, Building 4/36, [Time 09:14:19 | Elapsed 11m14.0s | Load 8.69 7.84 5.2]
Started dev-python/psutil-2.2.1 (logged in /tmp/psutil-2.2.1-biYHSn)
Completed chromeos-base/regions-0.0.1-r687 (in 0m8.6s)
Pending 306/587, Fetching 4/275, Building 4/36, [Time 09:14:21 | Elapsed 11m15.7s | Load 8.69 7.84 5.2]
Started chromeos-base/chromeos-auth-config-0.0.1-r7 (logged in /tmp/chromeos-auth-config-0.0.1-r7-mKllWq)
Completed chromeos-base/chromeos-base-0-r132 (in 0m47.4s)
Pending 305/587, Fetching 4/275, Building 4/35, [Time 09:14:22 | Elapsed 11m17.4s | Load 8.69 7.84 5.2]
Started media-sound/sox-14.3.2-r1 (logged in /tmp/sox-14.3.2-r1-bKxlRu)
Fetched sys-process/psmisc-22.20 in 7.52s
Fetched net-misc/dhcp-4.2.2-r3 in 8.54s
Fetched sys-process/time-1.7-r1 in 8.02s
Completed chromeos-base/firewalld-0.0.1-r854 (in 0m8.4s)
Pending 304/587, Fetching 4/272, Building 4/38, [Time 09:14:24 | Elapsed 11m19.4s | Load 8.48 7.81 5.21]
Started chromeos-base/permission_broker-0.0.1-r1468 (logged in /tmp/permission_broker-0.0.1-r1468-IF8PNH)
Fetched net-analyzer/netperf-2.4.4-r1 in 7.33s
Completed dev-python/psutil-2.2.1 (in 0m7.8s)
Pending 303/587, Fetching 4/271, Building 4/39, [Time 09:14:27 | Elapsed 11m21.7s | Load 8.48 7.81 5.21]
Started chromeos-base/audiotest-0.0.1-r12 (logged in /tmp/audiotest-0.0.1-r12-qQXBg7)
Completed chromeos-base/chromeos-auth-config-0.0.1-r7 (in 0m7.8s)
Pending 302/587, Fetching 4/271, Building 4/39, [Time 09:14:28 | Elapsed 11m23.6s | Load 8.44 7.81 5.22]
Started sys-apps/memtester-4.2.2 (logged in /tmp/memtester-4.2.2-1uyvqJ)
Completed media-sound/sox-14.3.2-r1 (in 0m8.1s)
Pending 301/587, Fetching 4/271, Building 4/38, [Time 09:14:30 | Elapsed 11m25.5s | Load 8.44 7.81 5.22]
Started dev-cpp/gflags-2.0 (logged in /tmp/gflags-2.0-NizXTP)
Fetched net-dialup/minicom-2.7 in 8.49s
Fetched dev-cpp/gtest-1.7.0 in 9.00s
Fetched sys-apps/kbd-1.15.5-r1 in 9.28s
